"","pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"1","hsa00970 Aminoacyl-tRNA biosynthesis",0.632302405498282,0.90003405467323,0.0598603117764473,-0.326747418416699,-0.861280121417427,44,"c(""EPRS1"", ""GARS1"", ""TARS1"", ""NARS1"", ""DARS2"", ""IARS2"", ""DARS1"", ""IARS1"", ""FARSB"", ""SARS1"", ""TARS3"", ""WARS2"", ""LARS1"", ""RARS1"", ""SARS2"", ""YARS2"", ""YARS1"", ""RARS2"", ""KARS1"", ""QRSL1"", ""CARS1"", ""VARS1"", ""AARS1"")"
"2","hsa02010 ABC transporters",0.0667808219178082,0.363840340103921,0.227987202850442,-0.581976383710516,-1.5416185017998,45,"c(""ABCG8"", ""ABCB11"", ""CFTR"", ""DEFB1"", ""ABCG5"", ""ABCC6"", ""ABCA4"", ""ABCA12"", ""ABCA6"", ""ABCB4"", ""ABCA8"")"
"3","hsa03008 Ribosome biogenesis in eukaryotes",0.35108153078203,0.729880024520536,0.0883594442500905,-0.377363039139882,-1.07775718870497,75,"c(""RIOK1"", ""NOP58"", ""RPP25"", ""GAR1"", ""MPHOSPH10"", ""NMD3"", ""CSNK2A3"", ""SBDS"", ""HEATR1"", ""GNL2"", ""WDR43"", ""WDR75"", ""XRN2"", ""GNL3"", ""RPP40"", ""WDR36"", ""GTPBP4"", ""CSNK2A2"", ""NVL"", ""RIOK2"", ""UTP15"", ""EFL1"", ""WDR3"", ""REXO2"", ""UTP18"", ""MDN1"", ""RAN"", ""NOB1"", ""UTP14A"", ""DROSHA"", ""NXT2"", ""RBM28"", ""UTP4"", ""XRN1"", ""FBL"", ""XPO1"", ""DKC1"", ""BMS1"", ""TCOF1"", ""FCF1"", ""FBLL1"", ""UTP6"", ""CSNK2A1"", ""NOP56"", ""REXO5"", ""AFG2A"", ""NXT1"", ""LSG1"", ""POP7"", ""EIF6"", ""RPP30"", ""LOC102724159"", ""NOP10"")"
"4","hsa03010 Ribosome",0.193215339233038,0.576000445260756,0.11776578836269,-0.373198099056469,-1.17904512116789,165,"c(""RPL22L1"", ""RPS24"", ""MRPL1"", ""MRPS36"", ""RPL34"", ""RPL21"", ""RPSA2"", ""RPL36AL"", ""RSL24D1"", ""RPL5"", ""RPL26"", ""RPL26L1"", ""MRPS9"", ""MRPL3"", ""MRPL32"", ""RPS27"", ""MRPL39"", ""MRPS31"", ""MRPL47"", ""RPL11"", ""RPS3A"", ""RPS4X"", ""MRPS14"", ""RPL14"", ""RPS7"", ""RPL23"", ""RPS13"", ""RPS12"", ""MRPL19"", ""RPS23"", ""RPL6"", ""RPS25"", ""MRPS18C"", ""RPS20"", ""RPL9"", ""RPLP0"", ""RPL4"", ""MRPS15"", ""RPL7"", ""RPL38"", ""MRPL37"", ""MRPS35"", ""RPS26"", ""MRPL9"", ""MRPS10"", ""RPL10A"", ""RPL35A"", ""RPL36A"", ""RPL13"", ""RPL24"", ""MRPS30"", ""MRPL18"", ""RPL23A"", ""RPL32"", 
""RPL37"", ""MRPL50"", ""RPL39"", ""RPS18"", ""MRPL33"", ""RPS6"", ""RPS15A"", ""RPS27A"", ""RPL31"", ""RPL27A"", ""RPL15"", ""RPSA"", ""MRPL44"", ""RPL35"", ""RPS21"", ""RPL7A"", ""MRPL13"", ""RPS27L"", ""MRPL21"", ""MRPL42"", ""RPL30"", ""RPL19"", ""RPL27"", ""MRPS22"", ""RACK1"", ""DAP3"", ""RPS5"", ""RPS8"", ""RPS11"", ""MRPS21"", ""RPS4Y1"", ""MRPL48"", ""RPL3"", ""RPS3"")"
"5","hsa03013 Nucleocytoplasmic transport",0.571428571428571,0.863635278672873,0.0619762736001998,-0.305892704874637,-0.908374280702956,104,"c(""THOC7"", ""IPO7"", ""IPO5"", ""TPR"", ""UPF3B"", ""KPNA3"", ""PHAX"", ""CSE1L"", ""SAP18"", ""KPNA5"", ""NMD3"", ""XPOT"", ""XPO4"", ""RBM8A"", ""PNN"", ""AHCTF1"", ""EEF1A1"", ""NUP58"", ""UPF3A"", ""NUP155"", ""UPF2"", ""NUP54"", ""TMEM33"", ""THOC1"", ""RANBP2"", ""THOC2"", ""SUMO4"", ""NUP133"", ""NDC1"", ""NUP153"", ""SUMO1"", ""RANBP17"", ""MAGOHB"", ""NCBP1"", ""SUMO2"", ""NUP210L"", ""KPNA4"", ""NUP107"", ""KPNA2"", ""NUP43"", ""SENP2"", ""NUP205"", ""KPNB1"", ""POM121"", ""SRRM1"", ""TNPO1"", ""RAN"", ""IPO8"", ""SNUPN"", ""NUP35"", ""NCBP2"", ""IPO11"", ""POM121C"", ""NUP50"", ""NXT2"", ""SEH1L"", 
""TNPO3"", ""MAGOH"", ""XPO1"", ""NUP93"", ""THOC5"", ""RAE1"", ""XPO5"", ""NUP160"", ""NUP37"", ""XPO7"")"
"6","hsa03015 mRNA surveillance pathway",0.713815789473684,0.992593957258659,0.0521630305460055,-0.285871157668162,-0.834499214482773,90,"c(""PAPOLB"", ""MSI1"", ""UPF3B"", ""SAP18"", ""PABPC4L"", ""PPP2R5E"", ""PPP2CB"", ""RBM8A"", ""PNN"", ""UPF3A"", ""HBS1L"", ""PPP2R5A"", ""UPF2"", ""PABPC1"", ""ETF1"", ""MAGOHB"", ""NCBP1"", ""PPP1CB"", ""FIP1L1"", ""PELO"", ""PABPC4"", ""CSTF1"", ""CPSF3"", ""NUDT21"", ""RNGTT"", ""PABPC5"", ""PPP2R3C"", ""GSPT1"", ""PAPOLG"", ""SRRM1"", ""PAPOLA"", ""SMG7"", ""PCF11"", ""PPP1CC"", ""NCBP2"", ""NXT2"", ""MAGOH"", ""PPP2R3A"", ""PPP2R2A"", ""CPSF2"", ""PPP2R2D"", ""RNMT"", ""SMG1"", ""PPP2R1B"")"
"7","hsa03018 RNA degradation",0.465430016863406,0.812960645251008,0.0739901439101341,-0.340709191829561,-0.971709011338757,74,"c(""PNPT1"", ""HSPA9"", ""HSPD1"", ""PABPC4L"", ""BTG3"", ""EXOSC9"", ""DIS3"", ""LSM3"", ""LSM5"", ""DHX36"", ""TENT4B"", ""C1D"", ""ENO2"", ""XRN2"", ""EXOSC8"", ""PABPC1"", ""MPHOSPH6"", ""SKIC3"", ""CNOT7"", ""PABPC4"", ""PABPC5"", ""CNOT4"", ""MTREX"", ""DCP1B"", ""ZCCHC7"", ""EXOSC3"", ""LSM8"", ""CNOT6"", ""PAN3"", ""PATL1"", ""XRN1"", ""CNOT2"", ""PARN"")"
"8","hsa03020 RNA polymerase",0.821052631578947,1,0.048701086452153,-0.290644009299544,-0.734756954343974,34,"c(""POLR1F"", ""POLR3G"", ""POLR2I"", ""POLR1D"", ""POLR3C"", ""POLR3GL"", ""POLR2K"", ""POLR2B"", ""POLR2M"", ""POLR1B"", ""POLR3B"", ""POLR3F"", ""POLR2D"", ""CRCP"", ""POLR1E"", ""POLR2C"", ""POLR2H"", ""POLR1G"", ""POLR2J"")"
"9","hsa03022 Basal transcription factors",0.286458333333333,0.711415904682738,0.102821842840815,-0.429272930382256,-1.113662224996,42,"c(""GTF2F2"", ""TAF9B"", ""TAF13"", ""MNAT1"", ""TAF7L"", ""GTF2H1"", ""GTF2E2"", ""CDK7"", ""GTF2A1"", ""TAF7"", ""TAF5L"", ""GTF2A2"", ""TAF1L"", ""TBPL1"", ""TAF3"", ""TAF11"", ""TAF4B"", ""CCNH"", ""TAF12"", ""GTF2I"", ""GTF2H5"", ""GTF2H3"", ""TAF4"", ""GTF2B"", ""TAF15"", ""TAF2"")"
"10","hsa03030 DNA replication",0.420875420875421,0.812960645251008,0.0791316651768349,-0.388516405562785,-1.00433603940782,36,"c(""RFC3"", ""PCNA"", ""RFC1"", ""RPA4"", ""RFC5"", ""POLE2"", ""MCM6"", ""SSBP1"", ""RFC4"", ""MCM3"", ""MCM4"", ""MCM7"", ""RFC2"", ""DNA2"", ""RPA1"", ""POLE"", ""POLA1"", ""PRIM2"", ""POLE3"")"
"11","hsa03040 Spliceosome",0.1201248049922,0.451898075923037,0.158514105424824,-0.418047136883855,-1.27871228714395,133,"c(""HNRNPCL2"", ""HNRNPCL1"", ""HSPA1A"", ""SYF2"", ""PRPF40A"", ""SF3B6"", ""BUD31"", ""LOC102724594"", ""RP9"", ""HNRNPA1L3"", ""BCAS2"", ""LSM3"", ""CDC5L"", ""LSM5"", ""RBM8A"", ""SNRPF"", ""SNRPB2"", ""PRPF38B"", ""SNRPE"", ""SNRNP27"", ""SNRPD1"", ""CDC40"", ""SNW1"", ""HNRNPA1"", ""U2SURP"", ""SLU7"", ""TCERG1"", ""DDX46"", ""THOC1"", ""SNRPA1"", ""SNRPD3"", ""PLRG1"", ""THOC2"", ""PRPF38A"", ""RBM17"", ""SF3A3"", ""PPIL1"", ""CRNKL1"", ""MAGOHB"", ""NCBP1"", ""AQR"", ""TRA2A"", ""SRSF5"", ""PRPF4"", ""HSPA1B"", ""RBM25"", ""SNRPC"", ""HNRNPU"", ""HNRNPA3"", ""SMNDC1"", ""U2AF1"", ""SNRPG"", 
""CWC15"", ""DHX15"", ""WBP11"", ""SF3B1"", ""LSM8"", ""NCBP2"", ""PRPF3"", ""SF3B4"", ""MAGOH"", ""ZMAT2"", ""PRPF6"", ""PHF5A"", ""HNRNPK"", ""PQBP1"", ""HNRNPM"", ""RBMX"", ""USP39"", ""SF3B3"", ""TRA2B"", ""SRSF3"", ""RBM22"", ""SNRNP200"", ""SNRNP40"", ""HSPA8"", ""PPIE"", ""TXNL4A"", ""SRSF2"", ""SRSF9"", ""SRSF10"")"
"12","hsa03050 Proteasome",0.978468899521531,1,0.0549073703290958,0.196183839464605,0.563583303134948,45,"c(""PSMA8"", ""PSMB8"", ""PSME2"", ""IFNG"", ""PSMB9"", ""PSMB10"")"
"13","hsa03060 Protein export",0.458781362007168,0.812960645251008,0.0778840111977068,-0.402457532317494,-0.998052376711403,31,"c(""SRP14"", ""SEC11C"", ""SEC62"", ""SRP72"", ""SRP9"", ""SRP54"", ""SEC63"", ""HSPA5"", ""IMMP1L"", ""SEC61A2"", ""SEC61G"", ""SPCS3"", ""GET1"", ""SEC61B"")"
"14","hsa03250 Viral life cycle - HIV-1",0.997530864197531,1,0.0554793308704233,0.172520247713234,0.529391642870613,63,"c(""ELL3"", ""BST2"", ""APOBEC3D"", ""CD4"", ""MAP1S"", ""ELL"", ""APOBEC3B"", ""FURIN"", ""ELL2"", ""MLLT1"", ""APOBEC3F"", ""CXCR4"", ""PIN1"", ""SAMHD1"", ""MX1"", ""KAT2A"", ""APOBEC3C"", ""NELFA"", ""MAP1A"", ""CHMP6"", ""CDK9"", ""SUPT4H1"", ""HGS"", ""SUPT5H"", ""CPSF7"")"
"15","hsa03320 PPAR signaling pathway",0.00138370536670906,0.0242917164377813,0.45505986738723,-0.679618368200009,-1.93386853922696,72,"c(""HMGCS2"", ""FABP1"", ""APOA1"", ""APOA2"", ""PCK1"", ""APOC3"", ""CYP8B1"", ""APOA5"", ""ACADL"", ""FABP4"", ""ADIPOQ"", ""FABP7"", ""CYP7A1"", ""LPL"", ""ACOX2"")"
"16","hsa03410 Base excision repair",0.828178694158076,1,0.0473534245254193,-0.27398637602967,-0.722206223868652,44,"c(""NEIL3"", ""RFC3"", ""PCNA"", ""RFC1"", ""RFC5"", ""POLE2"", ""PARP1"", ""HMGB1"", ""RFC4"", ""TDG"", ""RFC2"")"
"17","hsa03420 Nucleotide excision repair",0.76126878130217,1,0.0498907356726307,-0.28233230696463,-0.78594621132932,61,"c(""RFC3"", ""RAD23B"", ""PCNA"", ""XPA"", ""RFC1"", ""MNAT1"", ""RPA4"", ""RFC5"", ""GTF2H1"", ""POLE2"", ""CDK7"", ""POLR2I"", ""RFC4"", ""RFC2"", ""POLR2K"", ""CUL4A"", ""CUL4B"", ""ERCC6"", ""CETN2"", ""POLR2B"", ""RPA1"", ""CCNH"", ""POLE"", ""POLR2M"", ""ERCC8"", ""GTF2H5"", ""GTF2H3"")"
"18","hsa03430 Mismatch repair",0.229779411764706,0.672317538126362,0.120985142145252,-0.50862388148731,-1.20602334452951,23,"c(""RFC3"", ""PCNA"", ""RFC1"", ""EXO1"", ""RPA4"", ""RFC5"", ""MLH3"", ""MSH3"", ""MSH2"", ""SSBP1"", ""RFC4"", ""RFC2"")"
"19","hsa03440 Homologous recombination",0.416234887737478,0.812960645251008,0.0810802057550866,-0.393461825073714,-1.01918194267351,41,"c(""RBBP8"", ""ABRAXAS1"", ""BRCA2"", ""BRCC3"", ""XRCC2"", ""RPA4"", ""BLM"", ""BRCA1"", ""SSBP1"", ""RAD51C"", ""TOPBP1"", ""MRE11"", ""BRIP1"", ""NBN"", ""PALB2"", ""RPA1"", ""SEM1"", ""BARD1"", ""EME1"", ""RAD54B"", ""UIMC1"")"
"20","hsa03450 Non-homologous end-joining",0.375,0.75,0.0911073131586733,-0.499382836781427,-1.07574419821387,12,"c(""LIG4"", ""XRCC6"", ""XRCC4"", ""XRCC5"", ""MRE11"", ""DCLRE1C"", ""PRKDC"")"
"21","hsa03460 Fanconi anemia pathway",0.870151770657673,1,0.0442407423477375,-0.258033108521644,-0.705970650576174,53,"c(""CENPS"", ""USP1"", ""BRCA2"", ""RPA4"", ""BLM"", ""RMI1"", ""BRCA1"", ""REV3L"", ""UBE2T"", ""RAD51C"", ""WDR48"", ""FANCI"", ""FANCF"", ""POLK"", ""BRIP1"", ""POLI"", ""REV1"", ""PALB2"", ""FANCM"", ""POLN"", ""FANCB"", ""RPA1"")"
"22","hsa04010 MAPK signaling pathway",0.0410740718414492,0.324485167547448,0.321775918075361,0.35580156142718,1.31627461280737,287,"c(""FGF9"", ""PRKCG"", ""NTF4"", ""FGF3"", ""CACNG7"", ""CACNG1"", ""CACNA1S"", ""NTRK1"", ""PTPRR"", ""DUSP9"", ""BDNF"", ""CACNA1H"", ""CACNA1E"", ""MET"", ""EFNA2"", ""CACNA1I"", ""RET"", ""CACNA1B"", ""EFNA3"", ""PLA2G4C"", ""CACNG5"", ""CACNA2D2"", ""PLA2G4F"", ""FLT3"", ""TNF"", ""CACNA1G"", ""RELB"", ""TGFB3"", ""FGF17"", ""NFKB2"", ""DUSP2"", ""MAP2K3"", ""FGF20"", ""DUSP5"", ""PLA2G4D"", ""MAPK8IP2"", ""NR4A1"", ""MAPT"", ""CACNA1A"", ""RPS6KA4"", ""CACNA2D4"", ""NFATC1"", ""RASGRP2"", ""CSF1R"", ""CACNG6"")"
"23","hsa04012 ErbB signaling pathway",0.9923273657289,1,0.0573667426768556,0.189726917050654,0.610654026631671,84,"c(""PRKCG"", ""SHC2"", ""NRG2"", ""STAT5A"", ""PAK4"", ""CAMK2A"", ""SRC"", ""CAMK2B"", ""EGF"", ""PIK3CD"", ""GRB2"", ""ABL1"", ""PRKCB"", ""RPS6KB2"", ""HBEGF"", ""PIK3R2"", ""MAPK3"", ""PLCG2"", ""MAP2K7"", ""PIK3R3"", ""MAP2K2"", ""PAK6"", ""PAK5"", ""PAK1"", ""AKT2"", ""ARAF"", ""ELK1"", ""STAT5B"", ""BAD"", ""SOS1"", ""SHC3"")"
"24","hsa04014 Ras signaling pathway",0.304487179487179,0.711415904682738,0.141225119642531,0.291994417662553,1.05989012566102,216,"c(""FGF9"", ""PRKCG"", ""NTF4"", ""FGF3"", ""CALML6"", ""NTRK1"", ""KSR2"", ""BDNF"", ""PLA1A"", ""MET"", ""EFNA2"", ""GRIN2B"", ""EFNA3"", ""PLA2G4C"", ""GRIN1"", ""PLA2G4F"", ""GNG7"", ""FLT3"", ""SHC2"", ""FGF17"", ""PLA2G2D"", ""FGF20"", ""PLA2G4D"", ""RASA4"")"
"25","hsa04015 Rap1 signaling pathway",0.482539682539683,0.812960645251008,0.107972360317345,0.271264069534289,0.968840971811618,199,"c(""FGF9"", ""PRKCG"", ""FGF3"", ""CALML6"", ""ITGA2B"", ""FPR1"", ""MET"", ""EFNA2"", ""GRIN2B"", ""EFNA3"", ""GRIN1"", ""FGF17"", ""MAP2K3"", ""THBS1"", ""FGF20"", ""ADCY2"", ""CDH1"", ""RASGRP2"", ""CSF1R"", ""RRAS"", ""ITGB2"", ""SRC"", ""RAPGEF4"", ""RAP1GAP"", ""RAPGEF3"", ""FLT1"", ""ADORA2A"", ""RALGDS"", ""EGF"", ""EPHA2"", ""VASP"", ""PDGFB"", ""PIK3CD"", ""PLCB4"", ""CSF1"", ""LPAR2"", ""PLCB3"", ""RAPGEF1"", ""RASGRP3"", ""PRKCB"", ""RAC3"", ""MRAS"", ""FGF1"", ""DRD2"", ""SIPA1L3"", ""PIK3R2"", ""ADCY9"", ""PRKCZ"", ""PDGFA"", ""MAPK12"", ""MAPK3"", ""VAV1"", ""PLCB2"", ""SIPA1"", ""GNAI2"", 
""MAPK13"", ""PIK3R3"", ""FGF22"", ""MAP2K2"", ""CDC42"")"
"26","hsa04020 Calcium signaling pathway",0.00250178325369202,0.0359347049166672,0.431707695803346,0.434566506175105,1.5788976353122,232,"c(""FGF9"", ""PRKCG"", ""SLN"", ""BDKRB1"", ""FGF3"", ""SMIM6"", ""GRIN3B"", ""CALML6"", ""TNNC2"", ""CACNA1S"", ""SLC8A2"", ""NTRK1"", ""LOC102723407"", ""TNNC1"", ""ATP2A1"", ""CACNA1H"", ""TRDN"", ""CHRM1"", ""CHRFAM7A"", ""CACNA1E"", ""NOS1"", ""P2RX6"", ""ADRA1D"", ""MET"", ""CACNA1I"", ""RET"", ""GRIN2B"", ""CACNA1B"", ""BDKRB2"", ""GRIN1"", ""CASQ1"", ""SPHK1"", ""PTGER1"", ""MST1R"", ""CHRNA7"", ""CACNA1G"", ""HRH2"", ""GRM5"", ""FGF17"", ""TFEB"", ""PTAFR"", ""GRIN2C"", ""GRIN3A"", ""FGF20"", ""CD38"", ""GNA15"", ""P2RX2"", ""CACNA1A"", ""P2RX1"", ""LTB4R2"", ""ADCY2"", ""RYR1"", ""NFATC1"", 
""HTR6"", ""P2RX5"", ""GRM1"", ""AVPR1A"", ""PLCD3"", ""MYLK2"")"
"27","hsa04022 cGMP-PKG signaling pathway",0.88135593220339,1,0.0395172228473919,-0.24374661281634,-0.760688934366178,157,"c(""KNG1"", ""CREB3L3"", ""AGTR1"", ""ATP2B2"", ""KCNMB2"", ""SLC8A3"", ""ADRA1A"", ""CNGA1"", ""CACNA1C"", ""FXYD2"", ""MYLK"", ""GUCY1A2"", ""ROCK1"", ""PRKG1"", ""PDE2A"", ""GATA4"", ""GNAI1"", ""ATP1A4"")"
"28","hsa04024 cAMP signaling pathway",0.349206349206349,0.729880024520536,0.130105630751129,0.29436226690748,1.04850661678494,197,"c(""GRIN3B"", ""CALML6"", ""PPP1R1B"", ""CACNA1S"", ""ATP1B4"", ""HTR1D"", ""ADCYAP1R1"", ""ATP2A1"", ""CNGB1"", ""EDN3"", ""BDNF"", ""HTR1B"", ""LHB"", ""CHRM1"", ""FFAR2"", ""POMC"", ""HCN2"", ""GRIN2B"", ""CRHR2"", ""HCAR3"", ""GLP1R"", ""GRIN1"", ""HCAR2"", ""SSTR2"", ""ADORA1"", ""GRIN2C"", ""GRIN3A"", ""GABBR2"")"
"29","hsa04060 Cytokine-cytokine receptor interaction",0.0168041889683054,0.177004123799483,0.352487857583619,0.37053156035922,1.35818201896367,244,"c(""PF4V1"", ""IL19"", ""CXCR1"", ""IL13"", ""CCL25"", ""PPBP"", ""IFNA5"", ""CXCL5"", ""CCL20"", ""IL6"", ""CXCR2"", ""TNFRSF8"", ""TNFSF9"", ""TNFRSF13B"", ""IL31RA"", ""TNFRSF9"", ""IL3RA"", ""OSM"", ""TNFRSF18"", ""CXCL13"", ""GDF5"", ""CXCR5"", ""CCL23"", ""CCL24"", ""CCL4L2"", ""CD70"", ""LTB"", ""CSF3R"", ""TNFRSF11B"", ""TNFRSF4"", ""INHA"", ""TNFRSF10C"", ""BMP8A"", ""TNFRSF13C"", ""CCR10"", ""TNF"", ""IL1RL2"", ""IL18RAP"", ""CCL3"", ""CCL26"", ""XCL1"", ""CCR3"", ""TGFB3"", ""IL1R2"", ""CXCL10"", ""CCL22"", ""IFNLR1"", ""CXCL11"", ""CXCL1"", ""CCL13"", ""CSF2RB"", ""IL7R"", ""IL13RA2"", ""TNFSF15"", 
""LTA"", ""IL17RC"", ""CCR7"", ""CCL8"", ""TNFRSF12A"", ""CCR2"", ""TNFRSF17"", ""IL2RA"", ""CCR4"", ""CX3CR1"", ""CD40"", ""CSF1R"", ""CXCL8"", ""CXCL16"", ""CCR6"", ""TNFRSF1B"", ""CD4"", ""CXCL9"", ""TNFSF18"", ""CCL3L1"", ""IL27"", ""CCL4"", ""TNFRSF14"", ""IL12RB1"", ""PRL"", ""IL17RE"", ""EPOR"", ""IFNG"", ""IL1RL1"", ""IL6R"", ""IFNAR2"", ""EBI3"", ""CCL19"", ""IL10RA"", ""RELT"")"
"30","hsa04061 Viral protein interaction with cytokine and cytokine receptor",0.00172615097473418,0.0272731854008,0.45505986738723,0.549238230377353,1.81690712804533,92,"c(""PF4V1"", ""IL19"", ""CXCR1"", ""CCL25"", ""PPBP"", ""CXCL5"", ""CCL20"", ""IL6"", ""CXCR2"", ""CXCL13"", ""CXCR5"", ""CCL23"", ""CCL24"", ""CCL4L2"", ""TNFRSF10C"", ""CCR10"", ""TNF"", ""IL18RAP"", ""CCL3"", ""CCL26"", ""XCL1"", ""CCR3"", ""CXCL10"", ""CCL22"", ""CXCL11"", ""CXCL1"", ""CCL13"", ""LTA"", ""CCR7"", ""CCL8"", ""CCR2"", ""IL2RA"", ""CCR4"", ""CX3CR1"", ""CSF1R"", ""CXCL8"", ""CCR6"", ""TNFRSF1B"", ""CXCL9"", ""CCL3L1"", ""CCL4"", ""TNFRSF14"")"
"31","hsa04062 Chemokine signaling pathway",0.0203950164257999,0.194479232263311,0.352487857583619,0.422685801216165,1.49653711877786,183,"c(""PF4V1"", ""CXCR1"", ""CCL25"", ""PPBP"", ""CXCL5"", ""GRK1"", ""CCL20"", ""CXCR2"", ""CXCL13"", ""CXCR5"", ""CCL23"", ""CCL24"", ""CCL4L2"", ""GNG7"", ""CCR10"", ""CCL3"", ""SHC2"", ""CCL26"", ""XCL1"", ""CCR3"", ""CXCL10"", ""CCL22"", ""CXCL11"", ""CXCL1"", ""CCL13"", ""JAK3"", ""CCR7"", ""CCL8"", ""CCR2"", ""HCK"", ""ADCY2"", ""CCR4"", ""CX3CR1"", ""RASGRP2"", ""CXCL8"", ""CXCL16"", ""CCR6"", ""GNGT2"", ""CXCL9"", ""FGR"", ""CCL3L1"", ""CCL4"", ""SRC"", ""STAT2"", ""CCL19"", ""PTK2B"", ""ARRB1"", ""NFKBIA"", ""PIK3CD"", ""PLCB4"", ""PIK3R6"", ""GRB2"", ""PXN"", ""PLCB3"", ""PIK3R5"", ""PRKCB"", ""STAT3"", 
""ARRB2"", ""RAC3"", ""NCF1"", ""PIK3R2"", ""ADCY9"", ""PRKCZ"", ""MAPK3"", ""GRK2"", ""GSK3A"", ""PREX1"", ""CXCR6"", ""CCR8"", ""PLCG2"", ""VAV1"", ""PLCB2"", ""GNAI2"", ""ITK"", ""PIK3R3"", ""RELA"")"
"32","hsa04064 NF-kappa B signaling pathway",0.77720207253886,1,0.0697792517076235,0.248931422171165,0.834991287519634,104,"c(""LOC102723407"", ""CCL4L2"", ""LTB"", ""TNFRSF13C"", ""TNF"", ""RELB"", ""NFKB2"", ""CXCL1"", ""CCL13"", ""LTA"", ""PLAU"", ""CD40"", ""CXCL8"", ""ICAM1"", ""CCL4"", ""BCL2L1"", ""GADD45G"", ""CD14"", ""MAP3K14"", ""TICAM1"", ""CCL19"", ""BIRC3"", ""TRAF2"", ""VCAM1"", ""NFKBIA"")"
