"","pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"33","hsa04066 HIF-1 signaling pathway",0.982142857142857,1,0.0369160593316849,-0.210522674981964,-0.624841797181564,103,"c(""ALDOB"", ""EPO"", ""ANGPT1"", ""TFRC"", ""TF"", ""HKDC1"", ""EDN1"", ""LDHA"", ""SLC2A1"", ""EGFR"", ""GAPDH"", ""IGF1"", ""PDK1"", ""HK2"", ""PIK3CA"", ""CUL2"", ""LDHB"", ""EGLN1"", ""NOS2"", ""PGK1"", ""PIK3CB"", ""CDKN1B"", ""ENO2"", ""AKT3"")"
"34","hsa04068 FoxO signaling pathway",0.76791277258567,1,0.0463227785794633,-0.265377537342501,-0.811373853684601,130,"c(""PCK1"", ""G6PC1"", ""MAPK10"", ""C8orf44-SGK3"", ""BNIP3"", ""HOMER1"", ""PRKAA2"", ""TGFB2"", ""SGK2"", ""PLK2"", ""PLK4"", ""EGFR"", ""PTEN"", ""FBXO25"", ""GADD45A"", ""RAG1"", ""IGF1"")"
"35","hsa04070 Phosphatidylinositol signaling system",0.96198347107438,1,0.0387166740042594,-0.225343173058995,-0.657328005372477,93,"c(""PIK3C2G"", ""ITPKA"", ""CDS1"", ""MTMR7"", ""PTEN"", ""CALML4"", ""MTMR6"", ""DGKB"", ""IPMK"", ""PI4K2B"", ""PIK3CA"", ""PLCE1"", ""MTMR2"", ""INPP4B"", ""DGKI"", ""PIK3C2A"", ""ITPR3"", ""PIK3CB"", ""CALM2"")"
"36","hsa04071 Sphingolipid signaling pathway",0.941666666666667,1,0.0637845390312975,0.213871491357344,0.719094890112542,121,"c(""PRKCG"", ""PPP2R3B"", ""BDKRB2"", ""S1PR4"", ""SPHK1"", ""TNF"", ""ADORA1"", ""CTSD"", ""SGPP2"", ""CERS1"", ""OPRD1"", ""S1PR5"", ""S1PR2"", ""BAX"", ""SPHK2"", ""PPP2R2C"", ""TRAF2"", ""MS4A2"", ""ADORA3"", ""PIK3CD"", ""PLCB4"", ""SGPL1"", ""PLCB3"", ""CERS4"", ""PLD2"", ""PRKCB"", ""RAC3"", ""PIK3R2"", ""PRKCZ"", ""MAPK12"", ""MAPK3"", ""PLCB2"", ""GNAI2"", ""MAPK13"", ""PIK3R3"", ""RELA"", ""MAP2K2"", ""S1PR3"", ""SMPD1"", ""S1PR1"", ""ACER1"", ""ABCC1"", ""AKT2"")"
"37","hsa04072 Phospholipase D signaling pathway",0.294392523364486,0.711415904682738,0.0946646223153342,-0.358986279498862,-1.11048589188243,142,"c(""GRM6"", ""F2"", ""AGTR1"", ""AGT"")"
"38","hsa04080 Neuroactive ligand-receptor interaction",0.0743338008415147,0.369814366424536,0.193813302725311,-0.381371450908892,-1.26120715124207,274,"c(""GRM6"", ""F2"", ""KNG1"", ""GCGR"", ""PLG"", ""GLP2R"", ""RLN2"", ""GABRA4"", ""GABRG1"", ""GPHB5"", ""GRID2"", ""AGTR1"", ""CHRM2"", ""AGT"", ""GABRB2"", ""LHCGR"", ""CALCA"", ""PTH1R"", ""NPY5R"", ""PAQR9"", ""SSTR1"", ""NMBR"", ""QRFPR"", ""RLN1"", ""ADRA1A"", ""SCTR"", ""GALR1"", ""HTR7"", ""MLNR"", ""F2RL3"", ""CORT"", ""GLRA3"", ""CHRNB2"", ""LEPR"", ""THRB"", ""GHR"", ""PTGFR"", ""CHRM5"", ""NTS"", ""LPAR3"", ""LEP"", ""C3"", ""GPR156"", ""C5"", ""DRD1"", ""GRIK1"", ""HTR2A"", ""HTR4"", ""VIP"", ""GLRA2"", ""GRIA4"", ""CHRNA5"", ""EDN1"", ""TMEM97"", ""UTS2B"", ""PTGER3"", ""ADCYAP1"", ""HTR1F"", ""LYPD6B"", 
""NPFFR2"", ""OGFRL1"", ""GABRA3"", ""GABRP"", ""EDNRB"", ""MCHR1"", ""PTGDR"")"
"39","hsa04110 Cell cycle",0.14175654853621,0.479021168317904,0.143758989039275,-0.397395128735599,-1.24019806268228,157,"c(""SMC1B"", ""SMC3"", ""CDC25A"", ""CDC45"", ""TTK"", ""MAD2L1"", ""TGFB2"", ""SGO1"", ""CDC20"", ""ESCO1"", ""CCNE2"", ""KNL1"", ""HDAC2"", ""NDC80"", ""FBXO5"", ""ATRX"", ""GADD45A"", ""CDK6"", ""TRIP13"", ""PCNA"", ""DBF4"", ""BUB1B"", ""ANAPC10"", ""PPP2R5E"", ""CDK1"", ""CDT1"", ""PPP2CB"", ""PDS5B"", ""TFDP1"", ""YWHAQ"", ""CDC6"", ""NIPBL"", ""CDC16"", ""CDC27"", ""PPP2R5A"", ""CDK7"", ""CCNB1"", ""SMC1A"", ""CHEK1"", ""MCM6"", ""CDC7"", ""ORC4"", ""YWHAZ"", ""CDKN1C"", ""STAG2"", ""CCNA2"", ""CDKN1B"", ""MCM3"", ""PDS5A"", ""MCM4"", ""CDKN2A"", ""BUB1"", ""ANAPC13"", ""CCNB2"", ""RB1"", ""MCM7"", 
""STAG1"", ""E2F5"", ""RBL1"", ""ORC1"", ""CDCA5"", ""ESCO2"", ""WEE1"", ""ANAPC1"", ""YWHAE"", ""E2F3"", ""ANAPC4"", ""TFDP2"", ""SKP2"", ""CDK4"", ""ESPL1"", ""ORC2"", ""RBL2"", ""ORC6"", ""CDKN2B"", ""PRKDC"")"
"40","hsa04114 Oocyte meiosis",0.566302652106084,0.863635278672873,0.0605092988656667,-0.301720795019761,-0.915950842816956,120,"c(""SMC1B"", ""PGR"", ""SPDYE4"", ""SMC3"", ""SLK"", ""RPS6KA6"", ""MAD2L1"", ""SGO1"", ""CDC20"", ""CCNE2"", ""CALML4"", ""AR"", ""FBXO5"", ""ADCY5"", ""SPDYA"", ""IGF1"", ""ANAPC10"", ""PPP2R5E"", ""CDK1"", ""PPP2CB"", ""ADCY8"", ""AURKA"", ""YWHAQ"", ""CDC16"", ""CDC27"", ""PPP2R5A"", ""CCNB1"", ""SMC1A"", ""SPDYE21"", ""RPS6KA3"", ""ITPR3"", ""YWHAZ"", ""CALM2"", ""PPP3CA"", ""BUB1"", ""ANAPC13"", ""CCNB2"", ""CAMK2D"", ""PPP1CB"", ""ADCY1"", ""ANAPC1"", ""CALM1"", ""YWHAE"", ""CPEB2"", ""ANAPC4"")"
"41","hsa04115 p53 signaling pathway",0.819512195121951,1,0.0642140881844605,0.25467514518045,0.805462562009448,73,"c(""ADGRB1"", ""SERPINE1"", ""BBC3"", ""THBS1"", ""CD82"", ""CCND2"", ""TP73"", ""ZNF385A"", ""AIFM2"", ""CCND3"", ""TP53I3"", ""BAX"", ""BCL2L1"", ""GADD45G"", ""SFN"", ""SHISA5"")"
"42","hsa04120 Ubiquitin mediated proteolysis",0.937694704049844,1,0.0371479221137289,-0.229114868574229,-0.708742488786358,142,"c(""CBLC"", ""UBE2U"", ""CDC20"", ""RHOBTB1"", ""MID1"", ""KLHL13"", ""UBA2"", ""ANAPC10"", ""CUL2"", ""UBE2Q1"", ""CDC16"", ""HERC3"", ""CDC27"", ""BRCA1"", ""CUL5"", ""CUL3"", ""NEDD4"", ""UBE2D1"", ""DET1"", ""UBE2C"", ""UBE2QL1"", ""UBE3A"", ""ANAPC13"", ""UBE2E3"", ""CUL4A"", ""RCHY1"", ""UBA6"", ""ANAPC1"", ""UBE2K"", ""CUL4B"", ""RPS27A"", ""UBE2B"", ""ANAPC4"", ""UBE2Q2"", ""BIRC2"", ""UBA3"", ""SKP2"", ""UBE2E1"", ""MAP3K1"", ""TRIM37"", ""TRIP12"", ""ERCC8"", ""ELOC"", ""UBE2N"", ""WWP1"", ""TRAF6"", ""UBE2G1"", ""CUL1"", ""UBE2D3"", ""UBE2D4"", ""CDC26"", ""SMURF2"", ""UBE2L3"", ""XIAP"", ""UBE2J1"", 
""UBE2R2"", ""SAE1"", ""PIAS1"", ""FBXW7"", ""COP1"", ""UBE4A"", ""PIAS2"", ""BTRC"", ""CDC23"")"
"43","hsa04130 SNARE interactions in vesicular transport",1,1,0.0523759084097997,0.0956532328845801,0.258251533580435,33,"c(""VAMP5"", ""VAMP2"", ""VAMP8"", ""STX5"", ""BET1L"", ""STX4"", ""STX1B"", ""VAMP1"", ""BNIP1"", ""GOSR2"", ""VAMP7"")"
"44","hsa04136 Autophagy - other",0.987455197132617,1,0.0412376090540065,-0.183009595132226,-0.453844559277913,31,"c(""ATG9B"", ""PPP2CB"", ""ATG3"", ""ATG4C"", ""ATG12"", ""PIK3C3"", ""IGBP1"", ""ATG5"", ""ULK2"", ""GABARAPL2"", ""ATG4A"", ""PPP2CA"", ""PIK3R4"", ""ATG10"", ""GABARAPL1"", ""ATG16L1"", ""ATG2B"", ""MLST8"", ""ATG9A"", ""ATG7"", ""MTOR"", ""WIPI2"", ""BECN1"", ""ATG4B"", ""ATG13"", ""WIPI1"", ""ATG4D"", ""RPTOR"", ""GABARAP"", ""ATG2A"", ""ATG101"")"
"45","hsa04137 Mitophagy - animal",1,1,0.0359208664409425,-0.163504992056141,-0.484993746539673,102,"c(""MAPK10"", ""BNIP3"", ""TAX1BP1"", ""MAP1LC3B2"", ""TOMM20"", ""ATG9B"", ""MAP1LC3C"", ""CITED2"", ""RAB5A"", ""CSNK2A3"", ""USP8"", ""OPA1"", ""BNIP3L"", ""OPTN"", ""MAP1LC3B"", ""FUNDC1"", ""NRAS"", ""RHOT1"", ""CSNK2A2"", ""ATF4"", ""RAB7A"", ""TBC1D15"", ""EIF2S1"", ""TOMM70"", ""HIF1A"", ""CALCOCO2"", ""RPS27A"", ""KRAS"", ""MAPK8"", ""USP15"", ""PHB2"", ""CCZ1"", ""CCZ1B"")"
"46","hsa04140 Autophagy - animal",0.992458521870287,1,0.0329431471724691,-0.20058001409867,-0.62892625853731,162,"c(""SUPT20HL1"", ""MAPK10"", ""BNIP3"", ""TAX1BP1"", ""PRKAA2"", ""MAP1LC3B2"", ""RB1CC1"", ""PTEN"", ""ATG9B"", ""MAP1LC3C"", ""PPP2CB"", ""DEPTOR"", ""PIK3CA"", ""IRS4"", ""ATG3"", ""HMGB1"", ""VMP1"", ""OPTN"", ""MAP1LC3B"", ""ATG4C"", ""PIK3CB"", ""AKT3"", ""SH3GLB1"", ""NRAS"", ""PIK3R1"", ""MAP3K7"", ""RAB7A"", ""DDIT4"", ""PRKAA1"", ""EIF2AK4"", ""ATG12"", ""RAB33B"", ""EIF2S1"", ""C9orf72"", ""STX7"", ""RRAGD"", ""RRAGC"", ""HIF1A"", ""CALCOCO2"", ""RPS27A"", ""PIK3C3"", ""NRBF2"", ""KRAS"", ""MAPK8"", ""IRS1"", ""ATG14"")"
"47","hsa04141 Protein processing in endoplasmic reticulum",0.87369985141159,1,0.0382416816260774,-0.245413635343836,-0.77314967109368,166,"c(""CASP12"", ""MAPK10"", ""HSPA1A"", ""DNAJC1"", ""SEC62"", ""ERO1A"", ""HSP90AA1"", ""RAD23B"", ""TUSC3"", ""UGGT2"", ""DNAJA2"", ""HSPH1"", ""PDIA3"", ""UBXN2A"", ""UBXN8"", ""SEC63"", ""HSP90B1"", ""HSPA4L"", ""STT3B"", ""PDIA6"", ""HSP90AB1"", ""ATF6"", ""LMAN1"", ""UBE2D1"", ""TRAM1"", ""DDIT3"", ""SVIP"", ""TRAM1L1"", ""MAN1A2"", ""HSPA5"", ""ATF4"", ""CAPN2"", ""MBTPS2"", ""BAG1"", ""OSTC"", ""YOD1"", ""DNAJC3"", ""DNAJC10"", ""SEC24B"", ""SEC23A"", ""EIF2S1"", ""HSPA1B"", ""SEL1L"", ""SEC61A2"", ""MAPK8"", ""HYOU1"", ""SEC61G"", ""STT3A"", ""SSR3"", ""RPN2"", ""SSR1"", ""PLAA"", ""MAGT1"", ""CANX"", 
""ERLEC1"", ""PDIA4"", ""RPN1"", ""NFE2L2"", ""UGGT1"", ""UBQLN1"", ""NGLY1"", ""UBE2G1"", ""CUL1"", ""SELENOS"", ""UBQLN3"", ""UBE2D3"", ""UBXN4"", ""MBTPS1"", ""SEC61B"", ""UBE2D4"", ""CKAP4"", ""UBQLN4"", ""BAG2"", ""MAPK9"", ""SEC31A"", ""SAR1A"", ""DNAJC5B"", ""SSR2"", ""UBE2J1"")"
"48","hsa04142 Lysosome",0.462395543175487,0.812960645251008,0.102449405629826,0.293948649698952,0.996086656349268,131,"c(""SLC11A1"", ""CTSE"", ""GAA"", ""CTSD"", ""IDUA"", ""PSAP"", ""ARSG"", ""ACP2"", ""CD68"", ""DNASE2"", ""CTSB"", ""CTSH"", ""SGSH"", ""GNS"", ""NAPSA"", ""ACP5"", ""TCIRG1"", ""CTSA"", ""ATP6V0B"", ""NAGLU"", ""CTSL"", ""ABCA2"", ""HYAL3"", ""ARSA"", ""GALNS"", ""NAGPA"", ""FUCA1"", ""MAN2B1"", ""PLA2G15"", ""CTSG"", ""ATP6AP1"", ""ATP6V0A1"", ""CTSF"", ""LITAF"", ""NAGA"", ""MCOLN1"", ""CTSZ"", ""PPT2"", ""NPC2"", ""AP1G2"", ""CLN3"", ""CLTCL1"", ""GGA3"", ""CLTB"", ""CTSC"", ""CD63"", ""GNPTG"", ""SMPD1"", ""GGA1"", ""AP1B1"", ""LAMP3"", ""CTNS"", ""SUMF1"", ""SORT1"")"
"49","hsa04144 Endocytosis",1,1,0.0294936424723046,-0.159513383323127,-0.522325470321147,247,"c(""CBLC"", ""FGFR2"", ""DNAJC6"", ""CHMP4C"", ""PDGFRA"", ""SH3GL2"", ""HSPA1A"", ""EEA1"", ""TFRC"", ""VPS26A"", ""RNF103-CHMP3"", ""KIF5B"", ""SNX2"", ""CHMP2B"", ""EGFR"", ""FGFR3"", ""SNX3"", ""SMAP1"", ""STAM"", ""PRKCI"", ""RAB5A"", ""CAV1"", ""SNX4"", ""PLD1"", ""USP8"", ""FGFR4"", ""SNX6"", ""RAB4A"", ""RABEP1"", ""PSD3"", ""DNM3"", ""RUFY2"", ""ACTR3"", ""VPS36"", ""VPS35"", ""DAB2"", ""NEDD4"", ""RAB11FIP2"", ""SH3GLB1"", ""VTA1"", ""PARD3"", ""ZFYVE16"", ""RAB7A"", ""VPS37D"", ""CLTA"", ""TGFBR1"", ""CAPZA2"", ""ACTR2"", ""ASAP1"", ""ACTR3B"", ""WASL"", ""CAPZA1"", ""STAM2"", ""HSPA1B"", ""ARPC5"", 
""ARFGEF1"", ""CAV2"", ""RAB22A"", ""GRK3"", ""WASHC1"", ""ARF6"", ""VPS37A"")"
"50","hsa04145 Phagosome",0.0819209039548023,0.369814366424536,0.266350657088526,0.371034619842576,1.28170832830955,144,"c(""TUBB1"", ""TUBB8B"", ""LOC102723407"", ""TUBB4A"", ""OLR1"", ""THBS4"", ""FCGR3B"", ""NOS1"", ""MPO"", ""FCGR1A"", ""RAB7B"", ""TAP1"", ""MRC2"", ""HLA-DQB2"", ""HLA-G"", ""THBS1"", ""HLA-B"", ""NCF4"", ""COMP"", ""HLA-A"", ""FCAR"", ""ATP6V1G2"", ""HLA-DOB"", ""HLA-DQA1"", ""HLA-DRB1"", ""TUBB2A"", ""RILP"", ""HLA-DOA"", ""ATP6V1C2"", ""ATP6V1B1"", ""HLA-C"", ""HLA-DMA"", ""HLA-DQB1"", ""CYBA"", ""TUBB3"", ""TCIRG1"", ""HLA-DRB5"", ""FCGR3A"", ""ITGB2"", ""HLA-DRA"", ""ATP6V0B"", ""CD14"", ""HLA-F"", ""CLEC7A"", ""CTSL"", ""HLA-DPA1"", ""HLA-DPB1"")"
"51","hsa04146 Peroxisome",0.0583414886315165,0.363840340103921,0.321775918075361,-0.53141723086774,-1.54257252528532,83,"c(""HAO1"", ""AGXT"", ""XDH"", ""DAO"", ""HAO2"", ""BAAT"", ""ACOX2"", ""PIPOX"")"
"52","hsa04150 mTOR signaling pathway",1,1,0.0607719451853533,0.159510775456581,0.557332610942741,147,"c(""PRKCG"", ""CASTOR1"", ""TNF"", ""WNT5B"", ""FZD10"", ""LPIN3"", ""ATP6V1G2"", ""WNT6"", ""WNT10A"", ""ATP6V1C2"", ""ATP6V1B1"", ""AKT1S1"", ""RPS6KA1"")"
"53","hsa04151 PI3K-Akt signaling pathway",0.862666666666667,1,0.0337507376805299,-0.244837052032807,-0.826031725115681,326,"c(""PCK1"", ""G6PC1"", ""VTN"", ""CREB3L3"", ""FGF5"", ""CHRM2"", ""AREG"", ""NTF3"", ""FGFR2"", ""GYS2"", ""NGF"", ""LAMA2"", ""TNXB"", ""EPO"", ""ANGPT1"", ""C8orf44-SGK3"", ""PDGFRA"", ""COL4A6"", ""FGF10"", ""GHR"", ""ITGA9"", ""LAMA1"", ""TNN"", ""LPAR3"", ""RELN"", ""CHAD"", ""LAMB4"", ""LAMC3"", ""LAMC2"", ""PRKAA2"", ""FLT4"", ""COL9A1"", ""FGF7"", ""ITGB8"", ""SGK2"", ""CCNE2"", ""HGF"", ""GNG12"", ""GNG11"", ""EGFR"", ""HSP90AA1"", ""ITGA6"", ""IL2"", ""PTEN"", ""FGFR3"", ""LPAR6"", ""LAMA3"", ""LPAR4"", ""CDK6"", ""IGF1"", ""PDGFRB"", ""PPP2R5E"", ""PPP2CB"", ""KDR"", ""GNG8"", ""ITGB1"", ""ITGA1"", 
""PIK3CA"")"
"54","hsa04152 AMPK signaling pathway",0.0452418096723869,0.333753916845066,0.266350657088526,-0.480135814637274,-1.45757538539832,120,"c(""PCK1"", ""G6PC1"", ""HNF4A"", ""CFTR"", ""CREB3L3"", ""CIDEA"", ""GYS2"", ""ADRA1A"", ""ADIPOQ"", ""PFKFB1"", ""FBP2"", ""LEPR"", ""LEP"")"
"55","hsa04210 Apoptosis",1,1,0.0610363728309177,0.168893994199793,0.572321234107524,131,"c(""NTRK1"", ""IL3RA"", ""TNF"", ""BBC3"", ""CTSD"", ""CSF2RB"", ""CTSB"", ""CTSH"", ""BAX"", ""BCL2L1"", ""ENDOG"", ""GADD45G"", ""MAP3K14"", ""CASP10"", ""PRF1"", ""CTSL"", ""DAB2IP"", ""BIRC3"", ""TRAF2"", ""NFKBIA"", ""PIK3CD"", ""CASP9"", ""CTSF"", ""BCL2L11"", ""CTSZ"", ""DIABLO"", ""LMNA"", ""PIK3R2"", ""MAPK3"", ""GADD45B"", ""BAK1"", ""CTSC"", ""PIK3R3"", ""RELA"", ""MAP2K2"", ""FASLG"", ""TRAF1"", ""AKT2"", ""CAPN1"", ""TRADD"", ""HRK"", ""ITPR1"", ""BAD"", ""FADD"", ""PIDD1"", ""CTSK"")"
"56","hsa04211 Longevity regulating pathway",0.971854304635762,1,0.0383205781976994,-0.216257260450286,-0.62964064441988,86,"c(""CREB3L3"", ""ADIPOQ"", ""PRKAA2"", ""RB1CC1"", ""ADCY5"", ""IGF1"", ""CAMK4"", ""ADCY8"", ""PIK3CA"", ""APPL1"", ""IRS4"", ""SIRT1"", ""PIK3CB"", ""AKT3"", ""SESN1"", ""NRAS"", ""PIK3R1"", ""ATF4"", ""PRKAA1"", ""PPARG"", ""FOXO1"", ""EIF4E"", ""ADCY1"", ""KRAS"", ""IRS1"", ""ATF2"", ""PRKACB"")"
"57","hsa04213 Longevity regulating pathway - multiple species",0.905405405405405,1,0.0425023180036553,-0.243991871848466,-0.674743217431676,59,"c(""FOXA2"", ""HSPA1A"", ""PRKAA2"", ""HDAC2"", ""ADCY5"", ""IGF1"", ""ADCY8"", ""PIK3CA"", ""IRS4"", ""SIRT1"", ""PIK3CB"", ""AKT3"", ""NRAS"", ""PIK3R1"", ""PRKAA1"", ""FOXO1"", ""HSPA1B"", ""ADCY1"", ""KRAS"", ""IRS1"")"
"58","hsa04215 Apoptosis - multiple species",0.958781362007168,1,0.0425877779273254,-0.229742870625671,-0.569738170236464,31,"c(""MAPK10"", ""SEPTIN4"", ""PMAIP1"")"
"59","hsa04216 Ferroptosis",0.717948717948718,0.992593957258659,0.0536769600638126,-0.31266440474813,-0.80714879186564,40,"c(""TFRC"", ""CP"", ""SLC7A11"", ""MAP1LC3B2"", ""TF"", ""MAP1LC3C"", ""FTH1"", ""ACSL3"", ""MAP1LC3B"", ""SLC39A14"", ""VDAC2"", ""PRNP"", ""ACSL4"", ""GCLM"")"
"60","hsa04217 Necroptosis",0.818181818181818,1,0.0718276293603809,0.24479970563798,0.836241964384255,139,"c(""IFNA5"", ""PYGM"", ""H2AC14"", ""PLA2G4C"", ""H2AC25"", ""PLA2G4F"", ""TNF"", ""JAK3"", ""PLA2G4D"", ""SQSTM1"", ""STAT5A"", ""FTL"", ""PYCARD"", ""ALOX15"", ""H2AC8"", ""BAX"", ""CAMK2A"", ""CAMK2B"", ""IFNG"", ""IRF9"", ""SHARPIN"", ""STAT2"", ""TICAM1"", ""GLUL"", ""H2AC17"", ""IFNAR2"", ""BIRC3"", ""TRAF2"", ""ZBP1"", ""H2AJ"")"
"61","hsa04218 Cellular senescence",0.985875706214689,1,0.0623861492893626,0.203944107353268,0.718708710095858,152,"c(""CALML6"", ""IL6"", ""SERPINE1"", ""E2F2"", ""KIR2DL4"", ""TGFB3"", ""HLA-G"", ""MAP2K3"", ""HLA-B"", ""HLA-A"", ""SQSTM1"", ""CCND2"", ""TRPV4"", ""NFATC1"", ""CXCL8"", ""HLA-C"", ""CCND3"", ""RRAS"")"
"62","hsa04260 Cardiac muscle contraction",0.00120756444768942,0.0238493978418661,0.45505986738723,0.576267471221233,1.85477135868995,84,"c(""MYL2"", ""COX6A2"", ""CACNG7"", ""CACNG1"", ""CACNA1S"", ""SLC8A2"", ""ATP1B4"", ""MYH6"", ""TNNC1"", ""ATP2A1"", ""MYH7"", ""COX4I2"", ""TRDN"", ""COX6B2"", ""ACTC1"", ""CACNG5"", ""CACNA2D2"", ""TNNT2"")"
"63","hsa04261 Adrenergic signaling in cardiomyocytes",0.0856353591160221,0.375844076120319,0.257206466468838,0.36300067433305,1.27733353803931,149,"c(""MYL2"", ""CACNG7"", ""CACNG1"", ""CALML6"", ""CACNA1S"", ""SLC8A2"", ""ATP1B4"", ""MYH6"", ""TNNC1"", ""ATP2A1"", ""PPP2R3B"", ""MYH7"", ""ADRA1D"", ""ACTC1"", ""CACNG5"", ""CACNA2D2"", ""TNNT2"")"
"64","hsa04270 Vascular smooth muscle contraction",0.482059282371295,0.812960645251008,0.0683110858318647,-0.320683828716805,-0.973517994249245,120,"c(""PLA2G12B"", ""AGTR1"", ""PLA2G2A"", ""AGT"", ""CALCA"", ""PLA2G1B"", ""KCNMB2"", ""PLA2G5"", ""ADRA1A"", ""MYH11"", ""PPP1R14A"", ""CACNA1C"", ""MYLK"", ""GUCY1A2"", ""ROCK1"", ""PRKG1"", ""CALD1"", ""EDN1"")"
"65","hsa04310 Wnt signaling pathway",0.530791788856305,0.863635278672873,0.0972150808846466,0.270625510191062,0.956622197360395,161,"c(""PRKCG"", ""APC2"", ""APCDD1L"", ""RSPO4"", ""PRICKLE4"", ""TLE6"", ""SFRP2"", ""MMP7"", ""TPTEP2-CSNK1E"", ""CTNND2"", ""RNF43"", ""FRAT1"", ""WNT5B"", ""NKD2"", ""FZD10"", ""CER1"", ""CCND2"", ""WNT6"", ""WNT10A"", ""TLE2"", ""NFATC1"", ""FRAT2"", ""CCND3"", ""CAMK2A"", ""DKK1"", ""CAMK2B"")"
"66","hsa04330 Notch signaling pathway",0.56140350877193,0.863635278672873,0.0850427463764322,0.308919269827479,0.931201176138662,60,"c(""DLL3"", ""TLE6"", ""PTCRA"", ""TLE2"", ""JAG2"", ""LFNG"", ""NOTCH3"", ""PSENEN"", ""DTX2"", ""MAML3"", ""DTX4"", ""HES5"", ""DVL1"", ""NRARP"", ""DTX1"", ""DLL1"", ""DLL4"", ""RFNG"", ""NCOR2"", ""KAT2A"", ""APH1B"", ""ITCH"", ""HES1"")"
"67","hsa04340 Hedgehog signaling pathway",0.614213197969543,0.890327387882457,0.0605092988656667,-0.317168181212524,-0.870862021542367,54,"c(""SHH"", ""HHIP"", ""GLI1"", ""IHH"", ""GLI2"")"
"68","hsa04350 TGF-beta signaling pathway",0.0485844309331426,0.333753916845066,0.321775918075361,-0.49434573418962,-1.47388702511552,108,"c(""INHBC"", ""INHBE"", ""BMPR1B"", ""BMP5"", ""TFR2"", ""AMHR2"", ""LEFTY2"", ""DCN"", ""HAMP"", ""HJV"", ""FMOD"", ""SMAD9"", ""LTBP1"", ""BMP7"", ""TFRC"", ""ROCK1"", ""TF"", ""TGFB2"", ""NEO1"", ""ACVR2A"", ""THSD4"", ""FST"", ""LRRC32"", ""GDF6"", ""FBN1"", ""HDAC2"", ""CHRD"", ""ID4"", ""PPP2CB"", ""ACVR1C"", ""TFDP1"")"
