"","pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"69","hsa04360 Axon guidance",0.878877400295421,1,0.0376923295943841,-0.242781536921291,-0.772308560369986,180,"c(""SHH"", ""BMPR1B"", ""EPHA1"", ""LRRC4C"", ""EPHA7"", ""NGEF"", ""UNC5C"", ""EPHA3"", ""UNC5A"", ""PLXNA4"", ""WNT4"", ""DPYSL5"", ""BMP7"", ""RND1"", ""ROCK1"", ""TRPC4"", ""UNC5D"", ""GNAI1"", ""NEO1"", ""ENAH"", ""CFL2"", ""SEMA3C"", ""ROBO1"", ""NTN4"")"
"70","hsa04370 VEGF signaling pathway",0.0602409638554217,0.363840340103921,0.287857117255149,0.470285275719592,1.41105352287101,57,"c(""PRKCG"", ""PLA2G4C"", ""PLA2G4F"", ""SPHK1"", ""SHC2"", ""PLA2G4D"", ""SH2D2A"", ""MAPKAPK3"", ""SPHK2"", ""SRC"", ""PIK3CD"", ""CASP9"", ""PXN"", ""PRKCB"", ""RAC3"", ""PIK3R2"", ""MAPK12"", ""MAPK3"", ""PLCG2"", ""PLA2G4B"", ""JMJD7-PLA2G4B"", ""MAPK13"", ""PIK3R3"", ""MAP2K2"", ""CDC42"")"
"71","hsa04371 Apelin signaling pathway",0.427777777777778,0.812960645251008,0.107140237276725,0.298895990661669,1.01303871774275,130,"c(""MYL2"", ""PRKAG3"", ""CALML6"", ""SLC8A2"", ""SERPINE1"", ""NOS1"", ""GNG7"", ""SPHK1"", ""KLF2"", ""ADCY2"", ""CDH1"", ""RYR1"", ""GNGT2"", ""PLAT"", ""MYLK2"", ""RRAS"")"
"72","hsa04380 Osteoclast differentiation",0.092436974789916,0.384343210968598,0.248911114434702,0.380510512504664,1.28586553827587,129,"c(""ATP2A1"", ""LILRA4"", ""FCGR3B"", ""SOCS1"", ""TNFRSF11B"", ""SOCS3"", ""FCGR1A"", ""TNF"", ""FOSB"", ""RELB"", ""NFKB2"", ""CALCR"", ""LILRA1"", ""OSCAR"", ""SPI1"", ""NCF4"", ""SQSTM1"", ""SIRPG"", ""NFATC1"", ""FOSL2"", ""CSF1R"", ""LILRB1"", ""CYBA"", ""TREM2"", ""ACP5"", ""FCGR3A"", ""IFNG"", ""IRF9"", ""STAT2"", ""MAP3K14"", ""IFNAR2"", ""JUNB"", ""LILRA5"", ""TRAF2"", ""NFKBIA"", ""PIK3CD"", ""CSF1"", ""GRB2"", ""BLNK"", ""NCF1"", ""PIK3R2"", ""TGFB1"", ""MAPK12"", ""MAPK3"", ""PLCG2"", ""MAP2K7"", ""SIRPA"", ""MAPK13"", ""PIK3R3"", ""RELA"", ""LILRA2"", ""LILRB2"", ""LILRB4"", ""TYK2"", ""AKT2"", 
""TEC"", ""IFNGR2"")"
"73","hsa04390 Hippo signaling pathway",0.981481481481482,1,0.034566432206351,-0.217515114411877,-0.675512920214404,152,"c(""AFP"", ""AREG"", ""BMPR1B"", ""BMP5"", ""SOX2"", ""WNT4"", ""GLI2"", ""BMP7"", ""WNT2"", ""WNT9B"", ""TGFB2"", ""GDF6"", ""FZD6"", ""MOB1B"", ""WNT1"", ""PPP2CB"", ""TP53BP2"", ""PRKCI"", ""FZD8"", ""ID1"", ""YWHAQ"", ""TEAD4"", ""STK3"", ""FZD1"", ""WWTR1"", ""YWHAZ"", ""BIRC5"", ""APC"", ""WNT16"", ""BMPR1A"", ""PARD3"", ""BMPR2"", ""SNAI2"", ""CTNNA3"", ""FZD3"", ""BMP4"", ""BMP2"", ""TGFBR1"", ""WNT9A"", ""PPP1CB"", ""PALS1"", ""PATJ"", ""DLG1"")"
"74","hsa04392 Hippo signaling pathway - multiple species",0.808463251670379,1,0.0605092988656667,0.284086672295408,0.747034191435876,29,"c(""TPTEP2-CSNK1E"", ""RASSF6"", ""RASSF4"", ""RASSF2"", ""LIMD1"")"
"75","hsa04510 Focal adhesion",0.641269841269841,0.904648526077098,0.0908241419007155,0.255806050543646,0.913631440498133,199,"c(""MYL2"", ""PRKCG"", ""MYL11"", ""COL6A5"", ""CAV3"", ""ITGA2B"", ""THBS4"", ""TNC"", ""MET"", ""LAMB3"", ""LAMA5"", ""SHC2"", ""THBS1"", ""ITGA3"", ""COL9A2"", ""COMP"", ""CCND2"", ""MYL5"", ""COL1A1"", ""ITGB4"", ""PAK4"", ""CCND3"", ""MYLK2"", ""SRC"", ""COL6A2"", ""ITGA7"", ""PPP1R12C"", ""FLT1"", ""EGF"", ""BIRC3"", ""VASP"", ""PDGFB"", ""TNR"", ""COL1A2"", ""PARVG"", ""COL4A5"", ""PIK3CD"", ""LAMB2"", ""COL6A1"", ""GRB2"", ""ITGB5"", ""COL9A3"", ""PXN"", ""ZYX"", ""RAPGEF1"")"
"76","hsa04512 ECM-receptor interaction",0.604304635761589,0.884075300466029,0.0602484086158019,-0.30758035491086,-0.894203090899925,85,"c(""VTN"", ""DSPP"", ""LAMA2"", ""TNXB"", ""COL4A6"", ""ITGA9"", ""LAMA1"", ""TNN"", ""RELN"", ""NPNT"", ""CHAD"", ""LAMB4"", ""LAMC3"", ""LAMC2"", ""COL9A1"", ""ITGB8"", ""ITGA6"", ""SDC1"", ""LAMA3"", ""HMMR"", ""SV2A"", ""ITGB1"", ""ITGA1"")"
"77","hsa04514 Cell adhesion molecules",0.3078125,0.711415904682738,0.0922597260527354,-0.352994384446015,-1.09171472959288,149,"c(""VTCN1"", ""CLDN3"", ""CLDN1"", ""CLDN10"", ""CLDN2"", ""CLDN11"", ""LRRC4C"", ""CLDN4"", ""PTPRD"", ""OCLN"", ""CNTN1"", ""CDH2"", ""NFASC"", ""ITGA9"", ""CLDN22"", ""CXADR"", ""CLDN16"", ""CNTNAP2"", ""ALCAM"", ""CLDN5"", ""SLITRK4"", ""SDC2"", ""NLGN4X"", ""SLITRK5"", ""NEGR1"", ""NEO1"", ""CD58"", ""ITGB8"", ""NECTIN3"")"
"78","hsa04520 Adherens junction",0.428927680798005,0.812960645251008,0.10027910675413,0.301614643683895,0.997756102403169,92,"c(""MYL2"", ""MYL11"", ""MET"", ""RADIL"", ""NECTIN2"", ""MYL5"", ""CDH1"", ""BAIAP2"")"
"79","hsa04530 Tight junction",0.157975460122699,0.509390259171153,0.135002033828631,-0.392865290451432,-1.22661025135882,158,"c(""CLDN3"", ""CLDN1"", ""CLDN10"", ""CFTR"", ""CLDN2"", ""CLDN11"", ""CLDN4"", ""MAPK10"", ""CGN"", ""MYH11"", ""CGNL1"", ""OCLN"", ""MPP4"", ""MARVELD2"", ""CLDN22"", ""CLDN16"", ""EPB41L4B"", ""RDX"", ""ROCK1"", ""CLDN5"", ""PRKAA2"", ""TJP1"", ""GATA4"")"
"80","hsa04540 Gap junction",0.584810126582278,0.871698113207547,0.0833634065110386,0.291988334634379,0.937491763902622,82,"c(""PRKCG"", ""TUBB1"", ""TUBB8B"", ""TUBB4A"", ""GRM5"", ""TUBB2A"", ""ADCY2"", ""GRM1"", ""TUBB3"", ""SRC"", ""EGF"", ""PDGFB"", ""PLCB4"", ""GRB2"", ""PLCB3"", ""CSNK1D"", ""PRKCB"", ""DRD2"", ""ADCY9"", ""TUBB2B"", ""PDGFA"", ""MAPK3"", ""TUBB4B"", ""PLCB2"", ""GNAI2"")"
"81","hsa04550 Signaling pathways regulating pluripotency of stem cells",0.14018691588785,0.479021168317904,0.14551614609036,-0.417495527436824,-1.27646430961981,130,"c(""INHBC"", ""INHBE"", ""ZIC3"", ""BMPR1B"", ""ONECUT1"", ""FGFR2"", ""LEFTY2"", ""SMAD9"", ""SOX2"", ""WNT4"", ""WNT2"", ""WNT9B"", ""DLX5"", ""LIFR"", ""ACVR2A"", ""OTX1"", ""FZD6"", ""NANOG"", ""FGFR3"", ""PAX6"", ""ID4"", ""IGF1"", ""WNT1"", ""RIF1"", ""ACVR1C"", ""FZD8"", ""PIK3CA"", ""ID1"", ""SMARCAD1"", ""FGFR4"", ""FZD1"", ""PIK3CB"", ""APC"", ""WNT16"", ""BMPR1A"", ""AKT3"", ""PCGF6"", ""IL6ST"", ""NRAS"", ""PIK3R1"", ""BMPR2"", ""FZD3"", ""ZFHX3"")"
"82","hsa04610 Complement and coagulation cascades",4.95452368177683e-09,3.9140737086037e-07,0.761460801445585,-0.81089145304089,-2.36093907776386,86,"c(""F9"", ""CFHR2"", ""C4BPA"", ""F2"", ""KNG1"", ""C8B"", ""FGA"", ""FGG"", ""C8A"", ""PLG"", ""FGB"", ""SERPIND1"", ""SERPINC1"", ""CFHR5"", ""VTN"", ""MBL2"", ""CFHR4"", ""F13B"", ""MASP2"", ""F11"", ""MASP1"", ""CPB2"", ""C4BPB"", ""F10"", ""F12"", ""C6"", ""CFHR1"", ""C9"", ""PROC"", ""C7"", ""SERPINF2"", ""CLU"", ""F5"", ""SERPINA1"", ""F2RL3"", ""CFH"")"
"83","hsa04611 Platelet activation",0.346811819595645,0.729880024520536,0.0852884689790502,-0.35379512831069,-1.07532910144197,122,"c(""F2"", ""FGA"", ""FGG"", ""FGB"")"
"84","hsa04612 Antigen processing and presentation",0.000500303607312045,0.0154353136325455,0.477270815362862,0.615378318122992,1.92389860427906,70,"c(""KIR3DL1"", ""KIR2DL3"", ""KIR2DS4"", ""KIR3DL2"", ""KIR2DL4"", ""KLRC1"", ""TNF"", ""TAP1"", ""HLA-DQB2"", ""IFI30"", ""HLA-G"", ""CD8B2"", ""HLA-B"", ""HLA-A"", ""CD74"", ""CIITA"", ""HLA-DOB"", ""HLA-DQA1"", ""HLA-DRB1"", ""HLA-DOA"", ""CTSB"", ""PSME2"", ""HLA-C"", ""HLA-DMA"", ""HLA-DQB1"", ""CD4"", ""HLA-DRB5"", ""HLA-DRA"", ""IFNG"", ""KLRC2"", ""HLA-F"", ""CTSL"", ""HLA-DPA1"", ""HLA-DPB1"")"
"85","hsa04613 Neutrophil extracellular trap formation",0.0693548221250788,0.365268729858748,0.287805130535564,0.357000124038183,1.26142763638234,181,"c(""PRKCG"", ""PADI4"", ""H3Y1"", ""H3C12"", ""CAMP"", ""LOC102723407"", ""H3C3"", ""H3C8"", ""H3C7"", ""ITGA2B"", ""FCGR3B"", ""MPO"", ""H3-7"", ""FPR1"", ""GP1BA"", ""H2AC14"", ""H2AC25"", ""H3C11"", ""H2BC8"", ""H2BC3"", ""FCGR1A"", ""H2BC10"", ""AZU1"", ""H2BC9"", ""H3C4"", ""CR1"", ""FPR2"", ""H2BC14"", ""NCF4"", ""SELP"", ""H4C4"", ""CR1L"", ""TLR7"", ""GSDMD"", ""SIGLEC9"", ""CYBA"", ""H2AC8"", ""FCGR3A"", ""H4C15"", ""ITGB2"", ""SRC"")"
"86","hsa04614 Renin-angiotensin system",0.722457627118644,0.992593957258659,0.0635007968065945,0.325620992620854,0.798045259662265,20,"c(""REN"", ""ACE"", ""KLK1"")"
"87","hsa04620 Toll-like receptor signaling pathway",0.249376558603491,0.691254320339502,0.137250779610133,0.337813072910774,1.1175022898475,92,"c(""IFNA5"", ""IL6"", ""CCL4L2"", ""TNF"", ""CCL3"", ""IRF7"", ""CXCL10"", ""CXCL11"", ""MAP2K3"", ""IRF5"", ""TLR7"", ""CD40"", ""CD80"", ""CXCL8"", ""CXCL9"", ""CCL3L1"", ""CCL4"", ""IRF9"", ""STAT2"", ""CD14"", ""TICAM1"", ""IFNAR2"", ""TOLLIP"", ""NFKBIA"", ""PIK3CD"", ""PIK3R2"", ""IKBKE"", ""MAPK12"", ""MAPK3"", ""MAP3K8"", ""MAP2K7"", ""MAPK13"", ""PIK3R3"", ""RELA"", ""MAP2K2"")"
"88","hsa04621 NOD-like receptor signaling pathway",0.448979591836735,0.812960645251008,0.107140237276725,0.279512202464862,0.986600010710725,159,"c(""IFNA5"", ""CAMP"", ""IL6"", ""NLRP12"", ""TNF"", ""NLRP7"", ""IRF7"", ""CXCL1"", ""NOD2"", ""PYDC5"", ""NLRP6"", ""TRPM2"", ""CTSB"", ""GSDMD"", ""PYCARD"", ""CXCL8"", ""CYBA"", ""MEFV"", ""AIM2"", ""OAS2"", ""CARD9"", ""TRPV2"", ""GBP5"", ""BCL2L1"", ""NLRC4"", ""IRF9"", ""SHARPIN"", ""GPSM3"", ""STAT2"", ""TICAM1"", ""IFNAR2"", ""OAS3"", ""BIRC3"", ""TRAF2"", ""GBP4"", ""NFKBIA"", ""PLCB4"", ""P2RX7"", ""PLCB3"", ""OAS1"", ""IL18"", ""GABARAP"", ""RNF31"", ""IKBKE"", ""MAPK12"", ""MAPK3"", ""NLRX1"", ""MAP1LC3A"", ""PLCB2"", ""MAPK13"", ""RELA"", ""STING1"", ""CASP5"", ""MFN2"", ""TYK2"", ""TRAF3"", 
""NLRP3"", ""CXCL3"", ""RIPK3"")"
"89","hsa04622 RIG-I-like receptor signaling pathway",0.626506024096386,0.899890470974808,0.0770736734944102,0.298699672115863,0.896224581929739,57,"c(""IFNA5"", ""TNF"", ""IRF7"", ""CXCL10"", ""CXCL8"", ""TKFC"", ""CASP10"", ""DHX58"", ""TRAF2"", ""NFKBIA"", ""ISG15"", ""IKBKE"", ""MAPK12"", ""NLRX1"", ""ZNFX1"", ""MAPK13"", ""RELA"", ""STING1"", ""TBKBP1"", ""PIN1"", ""TRAF3"", ""TRADD"", ""IRF3"", ""OTUD5"", ""TRIM25"", ""FADD"", ""IKBKG"", ""CYLD"", ""NFKB1"")"
"90","hsa04623 Cytosolic DNA-sensing pathway",0.107579462102689,0.424938875305623,0.213927855492356,0.41070508770038,1.27787019356661,68,"c(""IFNA5"", ""IL6"", ""CCL4L2"", ""IRF7"", ""CXCL10"", ""DNASE2"", ""GSDMD"", ""PYCARD"", ""POLR2F"", ""MEFV"", ""AIM2"", ""CCL4"", ""ZBP1"", ""NFKBIA"", ""ZDHHC11"", ""IL18"", ""IKBKE"", ""RELA"", ""STING1"", ""POLR2E"", ""NLRP3"", ""SAMHD1"", ""RIPK3"", ""IRF3"", ""FADD"", ""POLR2L"", ""IKBKG"", ""IL1B"", ""NFKB1"", ""CASP1"")"
"91","hsa04625 C-type lectin receptor signaling pathway",0.238845144356955,0.673884514435696,0.144630528034484,0.342403576272687,1.13705173575978,101,"c(""CLEC1B"", ""CALML6"", ""IL6"", ""EGR2"", ""BCL3"", ""TNF"", ""EGR3"", ""RELB"", ""CCL22"", ""NFKB2"", ""IRF1"", ""PLK3"", ""NFATC1"", ""PYCARD"", ""CARD9"", ""RRAS"", ""SRC"", ""IRF9"", ""STAT2"", ""MAP3K14"", ""CLEC7A"", ""LSP1"", ""IL10"", ""NFKBIA"", ""PIK3CD"", ""CD209"", ""MRAS"", ""PIK3R2"", ""IKBKE"", ""MAPK12"", ""MAPK3"", ""PLCG2"", ""MAPK13"", ""PIK3R3"", ""RELA"")"
"92","hsa04630 JAK-STAT signaling pathway",0.448753462603878,0.812960645251008,0.103958471559957,0.295203447917931,1.00279746416005,133,"c(""IL19"", ""IL13"", ""IFNA5"", ""IL6"", ""IL31RA"", ""IL3RA"", ""OSM"", ""SOCS1"", ""CSF3R"", ""SOCS3"", ""IFNLR1"", ""CSF2RB"", ""IL7R"", ""IL13RA2"", ""JAK3"", ""CISH"", ""CCND2"", ""STAT5A"", ""IL2RA"", ""CCND3"", ""IL27"", ""IL12RB1"", ""BCL2L1"", ""PRL"", ""EPOR"", ""IFNG"", ""IRF9"", ""STAT2"", ""IL6R"", ""IFNAR2"", ""IL10RA"", ""EGF"", ""PDGFB"", ""CLCF1"", ""IL10"", ""IL11RA"", ""PIK3CD"", ""CTF1"", ""IL2RB"", ""IL15RA"", ""IL10RB"", ""GRB2"", ""PIM1"")"
"93","hsa04640 Hematopoietic cell lineage",0.000586151150602992,0.0154353136325455,0.477270815362862,0.590721469751943,1.93988182998216,91,"c(""GP9"", ""IL6"", ""LOC102723407"", ""CR2"", ""CD1A"", ""ITGA2B"", ""IL3RA"", ""MS4A1"", ""GP5"", ""CD19"", ""GP1BA"", ""CSF3R"", ""CD22"", ""GYPA"", ""FCGR1A"", ""FLT3"", ""TNF"", ""CD7"", ""FCER2"", ""CD1B"", ""IL1R2"", ""HLA-DQB2"", ""CR1"", ""IL7R"", ""CD8B2"", ""ITGA3"", ""CD38"", ""HLA-DOB"", ""HLA-DQA1"", ""HLA-DRB1"", ""CR1L"", ""HLA-DOA"", ""IL2RA"", ""CSF1R"", ""HLA-DMA"", ""HLA-DQB1"", ""CD1D"", ""CD4"", ""HLA-DRB5"", ""HLA-DRA"", ""EPOR"", ""CD14"", ""IL6R"", ""CD37"", ""HLA-DPA1"", ""HLA-DPB1"")"
"94","hsa04650 Natural killer cell mediated cytotoxicity",0.00049272816071315,0.0154353136325455,0.477270815362862,0.55799140219557,1.87001809506154,108,"c(""PRKCG"", ""KIR3DL1"", ""IFNA5"", ""KIR2DL3"", ""LOC102723407"", ""KIR2DS4"", ""KIR3DL2"", ""SH2D1B"", ""FCGR3B"", ""NCR3"", ""KIR2DL4"", ""NCR1"", ""KLRC1"", ""ULBP2"", ""TNF"", ""SHC2"", ""HLA-G"", ""HLA-B"", ""HLA-A"", ""NFATC1"", ""HLA-C"", ""LAT2"", ""ICAM1"", ""MICA"", ""FCGR3A"", ""ITGB2"", ""IFNG"", ""MICB"", ""KLRC2"", ""PRF1"", ""IFNAR2"", ""PTK2B"", ""HCST"", ""PIK3CD"", ""HLA-E"", ""GRB2"", ""CSF2"", ""SH3BP2"", ""PRKCB"", ""PTPN6"", ""ICAM2"", ""RAC3"", ""PIK3R2"", ""MAPK3"", ""PLCG2"", ""VAV1"")"
"95","hsa04657 IL-17 signaling pathway",0.0648379052369077,0.363840340103921,0.282013350011725,0.444078916997394,1.42844208425477,81,"c(""IL13"", ""LCN2"", ""CXCL5"", ""CCL20"", ""IL6"", ""S100A8"", ""MAPK15"", ""MMP9"", ""MMP3"", ""TNF"", ""S100A9"", ""FOSB"", ""CXCL10"", ""CXCL1"", ""IL17RC"", ""MUC5B"", ""CXCL8"")"
"96","hsa04658 Th1 and Th2 cell differentiation",0.0653266331658292,0.363840340103921,0.282013350011725,0.433993594416386,1.41217436237545,86,"c(""IL13"", ""DLL3"", ""HLA-DQB2"", ""NFKBIE"", ""JAK3"", ""HLA-DOB"", ""HLA-DQA1"", ""HLA-DRB1"", ""STAT5A"", ""JAG2"", ""HLA-DOA"", ""IL2RA"", ""NFATC1"", ""HLA-DMA"", ""HLA-DQB1"", ""TBX21"", ""CD4"", ""HLA-DRB5"", ""IL12RB1"", ""HLA-DRA"", ""IFNG"", ""NOTCH3"", ""HLA-DPA1"", ""HLA-DPB1"", ""NFKBIA"", ""IL2RB"", ""MAML3"", ""DLL1"", ""MAPK12"", ""IL4R"", ""MAPK3"", ""STAT6"", ""MAPK13"", ""DLL4"", ""RELA"")"
"97","hsa04659 Th17 cell differentiation",0.238845144356955,0.673884514435696,0.144630528034484,0.34221210742782,1.13641590717187,101,"c(""IL6"", ""FOXP3"", ""HLA-DQB2"", ""NFKBIE"", ""JAK3"", ""HLA-DOB"", ""HLA-DQA1"", ""HLA-DRB1"", ""STAT5A"", ""HLA-DOA"", ""IL2RA"", ""NFATC1"", ""HLA-DMA"", ""HLA-DQB1"", ""TBX21"", ""CD4"", ""IL27"", ""HLA-DRB5"", ""IL12RB1"", ""HLA-DRA"", ""IFNG"", ""IL6R"", ""EBI3"", ""HLA-DPA1"", ""HLA-DPB1"", ""NFKBIA"", ""IL2RB"", ""STAT3"", ""TGFB1"", ""MAPK12"", ""RXRA"", ""IL4R"", ""MAPK3"", ""IL21R"", ""STAT6"", ""IL27RA"", ""MAPK13"", ""RELA"", ""RXRG"", ""TYK2"", ""IL23R"", ""RXRB"")"
"98","hsa04660 T cell receptor signaling pathway",0.942779291553134,1,0.0628003977812234,0.215316625807752,0.725025975844637,117,"c(""PPP2R3B"", ""CTLA4"", ""TNF"", ""PDCD1"", ""NFKBIE"", ""CD8B2"", ""ICOS"", ""NFATC1"", ""CD4"", ""PAK4"", ""PPP2R2C"", ""IFNG"", ""MAP3K14"", ""IL10"", ""NFKBIA"", ""PIK3CD"", ""GRB2"", ""CSF2"", ""PTPN6"", ""PIK3R2"", ""MAPK12"", ""MAPK3"", ""VAV1"", ""MAP3K8"", ""MAP2K7"", ""CD28"", ""ITK"", ""MAPK13"", ""PIK3R3"", ""RELA"", ""MAP2K2"", ""CDC42"", ""PAK6"", ""PAK5"", ""PAK1"", ""AKT2"", ""TEC"")"
"99","hsa04662 B cell receptor signaling pathway",0.0151285380215992,0.170736357672333,0.380730400722792,0.49772005070455,1.60098630984539,81,"c(""LOC102723407"", ""LILRA4"", ""CR2"", ""BANK1"", ""BLK"", ""CD79A"", ""CD19"", ""CD22"", ""CD72"", ""NFKBIE"", ""CD79B"", ""LILRA1"", ""NFATC1"", ""LILRB1"", ""IFITM1"", ""LILRA5"", ""INPP5D"", ""NFKBIA"", ""PIK3CD"", ""DAPP1"", ""GRB2"", ""BLNK"", ""CD81"", ""RASGRP3"", ""PRKCB"", ""PIK3AP1"", ""PTPN6"", ""RAC3"", ""PIK3R2"", ""MAPK3"", ""PLCG2"", ""VAV1"", ""PIK3R3"", ""RELA"", ""INPPL1"", ""LILRA2"", ""MAP2K2"", ""LILRB2"", ""LILRB4"")"
"100","hsa04664 Fc epsilon RI signaling pathway",0.111111111111111,0.428184281842818,0.211400189384923,0.418448019267463,1.28696598864878,64,"c(""IL13"", ""LOC102723407"", ""PLA2G4C"", ""ALOX5"", ""PLA2G4F"", ""TNF"", ""MAP2K3"", ""PLA2G4D"", ""MS4A2"", ""INPP5D"", ""PIK3CD"", ""GRB2"", ""CSF2"", ""RAC3"", ""PIK3R2"", ""MAPK12"", ""MAPK3"", ""PLCG2"", ""PLA2G4B"", ""VAV1"", ""MAP2K7"", ""JMJD7-PLA2G4B"", ""MAPK13"", ""PIK3R3"", ""MAP2K2"")"
"101","hsa04666 Fc gamma R-mediated phagocytosis",0.0390362889043373,0.324485167547448,0.321775918075361,0.447380990471654,1.48149311801193,96,"c(""PRKCG"", ""LOC102723407"", ""PLPP2"", ""FCGR3B"", ""PLA2G4C"", ""PLA2G4F"", ""FCGR1A"", ""SPHK1"", ""ACTR3C"", ""PLA2G4D"", ""LIMK2"", ""GSN"", ""HCK"", ""FCGR3A"", ""SPHK2"", ""SCIN"", ""VASP"", ""INPP5D"", ""PIK3CD"", ""LIMK1"", ""PLD2"", ""CFL1"", ""PRKCB"", ""RPS6KB2"", ""NCF1"", ""PIP5K1B"", ""PIK3R2"", ""ARPC1B"", ""MAPK3"", ""PLCG2"", ""PLA2G4B"", ""VAV1"", ""PIP5K1C"", ""JMJD7-PLA2G4B"", ""PIK3R3"", ""INPPL1"", ""CDC42"")"
"102","hsa04668 TNF signaling pathway",0.318801089918256,0.711415904682738,0.12563992130984,0.316035775775415,1.06417303296389,117,"c(""CXCL5"", ""CCL20"", ""IL6"", ""SELE"", ""MMP9"", ""SOCS3"", ""BCL3"", ""MMP3"", ""TNF"", ""CXCL10"", ""CXCL1"", ""MAP2K3"", ""LTA"", ""NOD2"", ""RHBDF2"", ""IRF1"", ""RPS6KA4"", ""TNFRSF1B"", ""ICAM1"", ""CREB3L1"", ""MAP3K14"", ""CASP10"", ""FRMD8"", ""JUNB"", ""DAB2IP"", ""BIRC3"", ""TRAF2"", ""CEBPB"", ""VCAM1"", ""NFKBIA"", ""PIK3CD"", ""CSF1"")"
"103","hsa04670 Leukocyte transendothelial migration",0.55663430420712,0.863635278672873,0.0630790410571939,-0.308666870780696,-0.919663484753195,107,"c(""CLDN3"", ""CLDN1"", ""CLDN10"", ""CLDN2"", ""CLDN11"", ""CLDN4"", ""OCLN"", ""CLDN22"", ""CLDN16"", ""ROCK1"", ""CLDN5"", ""MYL10"", ""GNAI1"", ""ARHGAP5"")"
