"","pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"104","hsa04672 Intestinal immune network for IgA production",0.00553758037862425,0.0729114749852192,0.407017918923954,0.644939325104318,1.85273688269055,45,"c(""CCL25"", ""IL6"", ""LOC102723407"", ""TNFRSF13B"", ""ICOSLG"", ""TNFRSF13C"", ""CCR10"", ""HLA-DQB2"", ""AICDA"", ""ICOS"", ""HLA-DOB"", ""HLA-DQA1"", ""HLA-DRB1"", ""MADCAM1"", ""HLA-DOA"", ""TNFRSF17"", ""CD40"", ""LOC102723996"", ""CD80"", ""HLA-DMA"", ""HLA-DQB1"", ""HLA-DRB5"", ""HLA-DRA"", ""MAP3K14"", ""HLA-DPA1"", ""HLA-DPB1"", ""IL10"")"
"105","hsa04710 Circadian rhythm",0.752314814814815,1,0.0658311958368866,0.297947608014078,0.807836169499198,34,"c(""PRKAG3"", ""TPTEP2-CSNK1E"")"
"106","hsa04713 Circadian entrainment",0.124681933842239,0.458133617373809,0.20207170902116,0.382046313214189,1.25460938727535,91,"c(""PRKCG"", ""CALML6"", ""ADCYAP1R1"", ""KCNJ6"", ""CACNA1H"", ""NOS1"", ""CACNA1I"", ""GRIN2B"", ""GRIN1"", ""GNG7"", ""CACNA1G"", ""GRIN2C"", ""ADCY2"", ""KCNJ9"", ""RYR1"", ""GNGT2"", ""CAMK2A"", ""CAMK2B"", ""MTNR1A"")"
"107","hsa04714 Thermogenesis",1,1,0.0302041948644786,-0.160134743007124,-0.516806448844968,224,"c(""KLB"", ""CREB3L3"", ""LOC107984365"", ""COX7A1"", ""RPS6KA6"", ""PRKG1"", ""PRKAA2"", ""COX17"", ""NDUFAF2"", ""ATP5PB"", ""NDUFC2"", ""COA6"", ""ADCY5"", ""ATP5F1C"", ""ADCY8"", ""UQCRB"", ""NDUFS4"", ""ACSL3"", ""COX20"", ""UQCRHL"", ""ACTL6A"", ""NDUFA5"", ""RPS6KA3"", ""SOS2"", ""NDUFAF4"", ""SMARCC1"", ""COX7C"", ""PLIN1"", ""ATP5PF"", ""NRAS"", ""NDUFA4"", ""COX5A"", ""NDUFB6"", ""COX7B"", ""PRKAA1"", ""PPARG"", ""ACSL4"", ""ND2"", ""SDHC"", ""SDHD"", ""COX7A2"", ""ND4L"", ""RPS6"", ""ATP5PO"", ""NDUFA6"", ""ADCY1"")"
"108","hsa04720 Long-term potentiation",0.333333333333333,0.721461187214612,0.115734447701689,0.349523631247504,1.07254013265612,63,"c(""PRKCG"", ""CALML6"", ""GRIN2B"", ""GRIN1"", ""GRM5"", ""GRIN2C"", ""GRM1"", ""RPS6KA1"", ""CAMK2A"", ""CAMK2B"", ""RAPGEF3"", ""GRIA2"", ""PLCB4"", ""PLCB3"", ""PRKCB"", ""MAPK3"", ""PLCB2"", ""GRIA1"", ""MAP2K2"", ""GRIN2D"", ""CALM3"")"
"109","hsa04721 Synaptic vesicle cycle",0.57002457002457,0.863635278672873,0.083129129135339,0.296294219305784,0.929710734666221,71,"c(""UNC13C"", ""SLC6A11"", ""SLC6A7"", ""UNC13A"", ""SLC18A2"", ""CACNA1B"", ""CPLX1"", ""SLC6A12"", ""SLC6A3"", ""SLC17A7"", ""ATP6V1G2"", ""CACNA1A"", ""ATP6V1C2"", ""SLC6A5"", ""ATP6V1B1"")"
"110","hsa04722 Neurotrophin signaling pathway",0.313351498637602,0.711415904682738,0.126875729929857,0.319107819431296,1.07451738719612,117,"c(""ARHGDIG"", ""NTF4"", ""CALML6"", ""NTRK1"", ""BDNF"", ""SH2B2"", ""SHC2"", ""NFKBIE"")"
"111","hsa04723 Retrograde endocannabinoid signaling",0.953846153846154,1,0.0357690767485421,-0.224387931040278,-0.694090347361958,140,"c(""GABRA4"", ""GABRG1"", ""GABRB2"", ""KCNJ3"", ""LOC107984365"", ""MAPK10"", ""CACNA1C"", ""GRIA4"", ""GNAI1"", ""GABRA3"", ""GNG12"", ""GABRP"", ""GNG11"", ""NDUFC2"", ""SLC17A6"", ""ADCY5"")"
"112","hsa04724 Glutamatergic synapse",0.178343949044586,0.552516548020482,0.128788713061714,-0.412169524114024,-1.23447662250831,109,"c(""GRM6"", ""SLC1A6"", ""SLC38A3"", ""SLC1A7"", ""KCNJ3"", ""GLS2"", ""SLC1A2"", ""SHANK2"", ""CACNA1C"", ""GRIK1"", ""HOMER1"", ""GRIA4"", ""GNAI1"")"
"113","hsa04725 Cholinergic synapse",0.294270833333333,0.711415904682738,0.128142916898415,0.32401270507181,1.08964237570469,106,"c(""PRKCG"", ""CACNA1S"", ""KCNQ2"", ""CHRNA6"", ""KCNJ6"", ""KCNJ12"", ""CHRM1"", ""CHRFAM7A"", ""CACNA1B"", ""GNG7"", ""CHRNA7"", ""KCNQ4"", ""CACNA1A"", ""ADCY2"", ""KCNJ2"", ""GNGT2"", ""CREB3L1"", ""CAMK2A"", ""CAMK2B"", ""ACHE"")"
"114","hsa04726 Serotonergic synapse",0.0631067961165049,0.363840340103921,0.227987202850442,-0.483165821046375,-1.43318194021097,102,"c(""DDC"", ""CYP2C19"", ""CYP2C9"", ""CYP2C8"", ""CYP2C18"", ""HTR3A"", ""GABRB2"", ""KCNJ3"", ""TPH2"", ""MAOB"", ""HTR7"", ""CYP4X1"", ""CACNA1C"", ""TPH1"", ""HTR2A"", ""HTR4"", ""SLC6A4"", ""DUSP1"", ""CYP2J2"")"
"115","hsa04727 GABAergic synapse",0.59746835443038,0.882242990654206,0.0822054920415869,0.288960031307795,0.927768740444078,82,"c(""PRKCG"", ""CACNA1S"", ""SLC6A11"", ""KCNJ6"", ""CACNA1B"", ""GABRD"", ""GABRG3"", ""GNG7"", ""SLC38A5"", ""GABRR1"", ""SLC6A12"", ""GABBR2"", ""GABRA5"", ""CACNA1A"", ""ADCY2"", ""HAP1"", ""GNGT2"")"
"116","hsa04728 Dopaminergic synapse",0.375,0.75,0.0806388495950661,-0.344669651613186,-1.0517789017835,126,"c(""DDC"", ""CREB3L3"", ""KCNJ3"", ""MAPK10"", ""MAOB"", ""CACNA1C"", ""DRD1"", ""KIF5B"", ""GRIA4"", ""GNAI1"", ""MAOA"", ""FOS"", ""GNG12"", ""GNG11"", ""CALML4"", ""TH"", ""ADCY5"", ""PPP2R5E"", ""CALY"", ""PPP2CB"", ""GNG8"")"
"117","hsa04730 Long-term depression",0.527980535279805,0.863635278672873,0.086794975677172,0.316473537615999,0.945253627232006,56,"c(""PRKCG"", ""NOS1"", ""PLA2G4C"", ""PLA2G4F"", ""PLA2G4D"", ""CACNA1A"", ""GNAZ"", ""RYR1"", ""GRM1"", ""GRIA3"", ""GRIA2"", ""PLCB4"", ""PLCB3"", ""PRKCB"", ""MAPK3"", ""PLA2G4B"", ""PLCB2"", ""GNAI2"", ""JMJD7-PLA2G4B"", ""GRIA1"", ""MAP2K2"")"
"118","hsa04740 Olfactory transduction",0.0807799442896936,0.369814366424536,0.266350657088526,0.384603181386379,1.30621412003987,132,"c(""OR2AG1"", ""OR5AR1"", ""OR12D2"", ""OR9K2"", ""OR52K2"", ""CALML6"", ""OR2T2"", ""OR2T8"", ""SLC8A2"", ""OR2L3"", ""OR14J1"", ""OR2T11"", ""OR2T10"", ""OR10H1"", ""OR2W3"", ""OR2L8"", ""CNGB1"", ""OR3A3"", ""OR2AT4"", ""OR1J4"", ""OR52K1"", ""OR1J2"", ""OR6J1"", ""OR2A4"", ""OR2G6"", ""OR13A1"", ""GUCY2D"", ""OR14K1"", ""OR5AU1"", ""OR4X2"", ""OR51E1"", ""GNG7"", ""OR4F16"", ""OR4F29"", ""OR51C1P"")"
"119","hsa04742 Taste transduction",0.294840294840295,0.711415904682738,0.12384217120105,0.353147269633712,1.09779713919698,67,"c(""TRPM5"", ""HTR3C"", ""HTR1D"", ""TAS1R3"", ""HTR1B"", ""CALHM1"", ""TAS2R7"", ""GABBR2"", ""HTR3B"", ""GABRA5"", ""GRM4"", ""P2RX2"", ""CACNA1A"", ""PKD1L3"", ""KCNK5"", ""TAS1R1"", ""TAS2R9"", ""GRM1"")"
"120","hsa04744 Phototransduction",0.2882096069869,0.711415904682738,0.117249716749792,0.467618320685362,1.17384112438294,23,"c(""CALML6"", ""GRK1"", ""GNAT2"", ""CNGB1"", ""GUCY2D"", ""PDE6B"")"
"121","hsa04750 Inflammatory mediator regulation of TRP channels",0.324189526184539,0.711415904682738,0.118287526124085,0.323230445891504,1.06926224115545,92,"c(""PRKCG"", ""BDKRB1"", ""CALML6"", ""NTRK1"", ""ALOX12"", ""PLA2G4C"", ""BDKRB2"", ""PLA2G4F"", ""P2RY2"", ""ASIC3"", ""MAP2K3"", ""PLA2G4D"", ""TRPV4"", ""ADCY2"", ""PTGER4"", ""TRPV2"", ""CAMK2A"", ""SRC"", ""CAMK2B"")"
"122","hsa04810 Regulation of actin cytoskeleton",0.475433526011561,0.812960645251008,0.0652353056017703,-0.306349067969777,-0.989134187225366,219,"c(""F2"", ""KNG1"", ""C8B"", ""C8A"", ""FGF5"", ""CHRM2"", ""C6"", ""C9"", ""C7"", ""FGFR2"", ""MYH11"", ""PDGFRA"", ""FGF10"", ""ITGA9"", ""CHRM5"", ""C5"", ""RDX"", ""MYLK"", ""ROCK1"", ""WASF1"", ""MYL10"", ""FGF7"", ""C8G"", ""ITGB8"", ""ENAH"", ""GNG12"", ""CFL2"", ""EGFR"", ""ITGA6"", ""NCKAP1"", ""DIAPH2"", ""FGFR3"", ""IQGAP2"", ""LPAR4"", ""PFN4"")"
"123","hsa04910 Insulin signaling pathway",0.816155988857939,1,0.0709609456938284,0.244497432839144,0.828514200055505,131,"c(""PPP1R3A"", ""PRKAG3"", ""CALML6"", ""PYGM"", ""HK3"", ""SH2B2"", ""SOCS1"", ""SOCS3"", ""SHC2"", ""SLC2A4"", ""SREBF1"", ""FASN"")"
"124","hsa04911 Insulin secretion",0.573934837092732,0.863635278672873,0.0838361057159929,0.297467380394703,0.93685073681221,76,"c(""PRKCG"", ""CACNA1S"", ""ATP1B4"", ""ADCYAP1R1"", ""KCNN1"", ""GLP1R"", ""RIMS2"", ""KCNMB4"", ""ADCY2"", ""TRPM4"", ""CREB3L1"", ""KCNMB1"", ""KCNMA1"", ""CAMK2A"", ""CAMK2B"", ""RAPGEF4"", ""VAMP2"", ""ATP1B2"", ""KCNJ11"")"
"125","hsa04912 GnRH signaling pathway",0.369346733668342,0.75,0.110122263835536,0.313953817355481,1.02157621113169,86,"c(""CALML6"", ""CACNA1S"", ""LHB"", ""PLA2G4C"", ""PLA2G4F"", ""MAP2K3"", ""PLA2G4D"", ""ADCY2"", ""CAMK2A"", ""SRC"", ""CAMK2B"", ""PTK2B"", ""PLCB4"", ""GRB2"", ""PLCB3"", ""PLD2"", ""PRKCB"", ""HBEGF"", ""ADCY9"", ""MAPK12"", ""MAPK3"", ""PLA2G4B"", ""MAP2K7"", ""PLCB2"", ""JMJD7-PLA2G4B"", ""MAPK13"", ""MAP2K2"", ""CDC42"", ""CALM3"", ""ADCY7"", ""ADCY4"", ""PRKACA"", ""ELK1"", ""MAP3K3"", ""ITPR1"", ""ADCY6"", ""SOS1"")"
"126","hsa04913 Ovarian steroidogenesis",0.523364485981308,0.863635278672873,0.0850427463764322,0.33003587258732,0.945208564895101,43,"c(""HSD3B2"", ""CYP11A1"", ""LHB"", ""STAR"", ""ACOT4"", ""PLA2G4C"", ""CYP1A1"", ""ALOX5"", ""PLA2G4F"")"
"127","hsa04914 Progesterone-mediated oocyte maturation",0.483660130718954,0.812960645251008,0.0704500850658419,-0.328051128941667,-0.960077182469871,95,"c(""MAPK10"", ""PGR"", ""SPDYE4"", ""RPS6KA6"", ""CDC25A"", ""MAD2L1"", ""GNAI1"", ""HSP90AA1"", ""ADCY5"", ""SPDYA"", ""IGF1"", ""ANAPC10"", ""CDK1"", ""ADCY8"", ""PIK3CA"", ""AURKA"", ""CDC16"", ""CDC27"", ""CCNB1"", ""SPDYE21"", ""RPS6KA3"", ""PIK3CB"", ""CCNA2"", ""AKT3"", ""HSP90AB1"", ""PIK3R1"", ""BUB1"", ""ANAPC13"", ""CCNB2"", ""GNAI3"", ""ADCY1"", ""ANAPC1"", ""CPEB2"", ""ANAPC4"", ""KRAS"", ""MAPK8"")"
"128","hsa04915 Estrogen signaling pathway",0.301075268817204,0.711415904682738,0.128788713061714,0.321138765692568,1.07549676548163,113,"c(""KRT14"", ""KRT16"", ""CALML6"", ""OPRM1"", ""KCNJ6"", ""KRT36"", ""POMC"", ""MMP9"", ""SHC2"", ""CTSD"", ""GABBR2"", ""KRT17"", ""ADCY2"", ""KCNJ9"", ""ESR2"", ""GRM1"")"
"129","hsa04916 Melanogenesis",0.806045340050378,1,0.0665892104103933,0.247719334464386,0.819139431273578,93,"c(""PRKCG"", ""CALML6"", ""ASIP"", ""POMC"", ""WNT5B"", ""FZD10"", ""WNT6"", ""WNT10A"", ""ADCY2"", ""CREB3L1"", ""CAMK2A"", ""CAMK2B"")"
"130","hsa04917 Prolactin signaling pathway",0.802345058626466,1,0.0476387259290825,-0.273781603914547,-0.764255654498392,64,"c(""SLC2A2"", ""LHCGR"", ""MAPK10"", ""TNFRSF11A"")"
"131","hsa04918 Thyroid hormone synthesis",0.0209249806865588,0.194479232263311,0.352487857583619,-0.596166005088293,-1.68903979438324,69,"c(""SERPINA7"", ""IYD"", ""ALB"", ""CREB3L3"", ""TTR"", ""GPX2"", ""ASGR1"", ""ASGR2"", ""SLC26A4"", ""SLC5A5"", ""FXYD2"")"
"132","hsa04919 Thyroid hormone signaling pathway",0.287709497206704,0.711415904682738,0.135002033828631,0.323533785921016,1.08656603397622,119,"c(""PRKCG"", ""ATP1B4"", ""MYH6"", ""ATP2A1"", ""DIO3"", ""MYH7"")"
"133","hsa04920 Adipocytokine signaling pathway",0.478920741989882,0.812960645251008,0.0725351864394589,-0.340620525516133,-0.961253213372634,68,"c(""PCK1"", ""G6PC1"", ""MAPK10"", ""ADIPOQ"", ""LEPR"", ""LEP"")"
"134","hsa04921 Oxytocin signaling pathway",0.0819209039548023,0.369814366424536,0.266350657088526,0.370591774776438,1.28017855674899,144,"c(""PRKCG"", ""PRKAG3"", ""CACNG7"", ""CACNG1"", ""CALML6"", ""CACNA1S"", ""KCNJ6"", ""KCNJ12"", ""PLA2G4C"", ""CACNG5"", ""CACNA2D2"", ""PLA2G4F"", ""CD38"", ""PLA2G4D"", ""TRPM2"", ""ADCY2"", ""KCNJ2"", ""CACNA2D4"", ""KCNJ9"", ""RYR1"", ""NFATC1"", ""CACNG6"", ""MYLK2"", ""CAMK2A"", ""SRC"", ""CAMK2B"")"
"135","hsa04922 Glucagon signaling pathway",0.0892857142857143,0.381274131274131,0.190023305279108,-0.472980926664125,-1.39471572169426,98,"c(""PCK1"", ""GCGR"", ""SLC2A2"", ""G6PC1"", ""CREB3L3"", ""GYS2"", ""PFKFB1"", ""FBP2"")"
"136","hsa04923 Regulation of lipolysis in adipocytes",0.98458904109589,1,0.0392758570896778,-0.190714047103514,-0.516625226642946,52,"c(""FABP4"", ""PRKG1"", ""GNAI1"", ""PTGER3"", ""ADCY5"", ""ADCY8"", ""PIK3CA"", ""IRS4"", ""NPY1R"", ""PIK3CB"", ""AKT3"", ""PLIN1"", ""PIK3R1"", ""GNAI3"", ""ADCY1"", ""IRS1"", ""PRKACB"", ""ABHD5"", ""PLAAT3"", ""GNAS"")"
"137","hsa04924 Renin secretion",0.317617866004963,0.711415904682738,0.119348440591015,0.355134429152446,1.07913920164326,61,"c(""REN"", ""CALML6"", ""CACNA1S"", ""ADCYAP1R1"", ""EDN3"", ""ACE"", ""ADORA1"", ""CLCA2"", ""CTSB"", ""KCNJ2"", ""PTGER4"", ""KCNMA1"")"
"138","hsa04925 Aldosterone synthesis and secretion",0.142493638676845,0.479021168317904,0.188204146308491,0.37374041453157,1.22733348355231,91,"c(""PRKCG"", ""CALML6"", ""CACNA1S"", ""ATP1B4"", ""HSD3B2"", ""CYP11A1"", ""CACNA1H"", ""STAR"", ""CACNA1I"", ""POMC"")"
"139","hsa04926 Relaxin signaling pathway",0.862714508580343,1,0.0410713282497468,-0.249293705760881,-0.756794969619796,120,"c(""RLN2"", ""CREB3L3"", ""RLN1"", ""MAPK10"", ""COL4A6"", ""GNAI1"", ""EDN1"", ""FOS"", ""GNG12"", ""EDNRB"", ""GNG11"", ""EGFR"", ""ADCY5"", ""GNG8"", ""ADCY8"", ""PIK3CA"")"
"140","hsa04927 Cortisol synthesis and secretion",0.321951219512195,0.711415904682738,0.117249716749792,0.354945872449873,1.07683858872343,59,"c(""CACNA1S"", ""HSD3B2"", ""CYP11A1"", ""CACNA1H"", ""NR5A1"", ""STAR"", ""MRAP"", ""CACNA1I"", ""POMC"", ""CACNA1G"", ""NR4A1"", ""ADCY2"", ""KCNK3"")"
"141","hsa04928 Parathyroid hormone synthesis, secretion and action",0.863157894736842,1,0.0653834195468773,0.237102143457087,0.794609552939361,108,"c(""PRKCG"", ""CYP24A1"", ""SLC12A3"", ""MMP25"", ""VDR"", ""BGLAP"", ""ADCY2"", ""CYP27B1"", ""CREB3L1"", ""MAFB"", ""MMP17"", ""NR4A2"", ""NACA2"", ""MMP24"", ""ARRB1"", ""PLCB4"", ""PDE4A"", ""SLC34A1"", ""PLCB3"", ""PLD2"", ""PRKCB"", ""ARRB2"", ""HBEGF"", ""ADCY9"", ""RXRA"", ""MAPK3"", ""PLCB2"", ""GNAI2"", ""MEF2D"", ""CREB3"", ""RXRG"", ""ATF6B"", ""ADCY7"", ""RXRB"", ""WNK2"", ""ADCY4"", ""PRKACA"", ""ARAF"", ""ITPR1"", ""ARHGEF11"", ""ADCY6"", ""TRPV5"", ""WNK4"")"
"142","hsa04929 GnRH secretion",0.0234570565992816,0.20590083014925,0.352487857583619,0.505751224087487,1.54271924290654,62,"c(""PRKCG"", ""KISS1R"", ""CACNA1S"", ""KCNN1"", ""KCNJ6"", ""CACNA1H"", ""LHB"", ""CACNA1I"", ""HCN2"", ""CACNA1G"", ""GABBR2"")"
"143","hsa04935 Growth hormone synthesis, secretion and action",0.987220447284345,1,0.0359208664409425,-0.203818652530991,-0.609644389942508,110,"c(""CREB3L3"", ""IGFALS"", ""SSTR1"", ""MAPK10"", ""IGFBP3"", ""GHR"", ""CACNA1C"")"
"144","hsa04960 Aldosterone-regulated sodium reabsorption",0.303240740740741,0.711415904682738,0.11776578836269,0.411549641672269,1.11584948878524,34,"c(""PRKCG"", ""ATP1B4"", ""HSD11B2"")"
"145","hsa04961 Endocrine and other factor-regulated calcium reabsorption",0.103614457831325,0.419771393265369,0.216542836735348,0.454559891513671,1.33546343188642,50,"c(""PRKCG"", ""SLC8A2"", ""CALB1"", ""ATP1B4"", ""BDKRB2"", ""VDR"", ""KLK1"")"
"146","hsa04962 Vasopressin-regulated water reabsorption",0.548463356973995,0.863635278672873,0.083129129135339,0.329224391322827,0.931927927913579,41,"c(""ARHGDIG"", ""AVPR2"")"
"147","hsa04964 Proximal tubule bicarbonate reclamation",0.136029411764706,0.479021168317904,0.161978948883402,-0.565878734479048,-1.34178316983249,23,"c(""PCK1"", ""SLC38A3"", ""GLS2"", ""FXYD2"", ""SLC4A4"", ""ATP1A4"")"
"148","hsa04966 Collecting duct acid secretion",0.0755555555555556,0.369814366424536,0.245041785430996,0.562808033724905,1.46106285918355,26,"c(""SLC4A1"", ""CLCNKB"", ""ATP4A"", ""ATP6V1G2"", ""ATP6V1C2"", ""ATP6V1B1"", ""TCIRG1"")"
"149","hsa04970 Salivary secretion",0.00914157651927801,0.111105314618917,0.380730400722792,0.510348361554708,1.63858390533936,82,"c(""PRKCG"", ""PRB1"", ""CST2"", ""CALML6"", ""CST4"", ""ATP1B4"", ""CAMP"", ""CST1"", ""CST5"", ""NOS1"", ""HTN1"", ""ADRA1D"", ""LPO"", ""LYZ"", ""CD38"", ""MUC5B"", ""ADCY2"")"
"150","hsa04971 Gastric acid secretion",0.17283950617284,0.546172839506173,0.166933848713193,0.378710566240634,1.17608627230485,69,"c(""PRKCG"", ""CALML6"", ""ATP1B4"", ""KCNK10"", ""KCNJ15"", ""KCNJ10"", ""SSTR2"", ""HRH2"", ""ATP4A"", ""ADCY2"", ""KCNJ2"", ""MYLK2"", ""CAMK2A"", ""CAMK2B"")"
"151","hsa04972 Pancreatic secretion",0.151006711409396,0.497063758389262,0.14551614609036,-0.445155187016259,-1.2772007049783,79,"c(""PLA2G12B"", ""CFTR"", ""CPB2"", ""CPB1"", ""PLA2G2A"", ""ATP2B2"", ""PLA2G1B"", ""PLA2G5"", ""SCTR"", ""AMY2A"", ""CPA2"", ""PNLIPRP2"", ""CTRL"")"
"152","hsa04973 Carbohydrate digestion and absorption",0.186528497409326,0.566759665205261,0.131457611642763,-0.482378382126598,-1.24950199808427,41,"c(""SLC2A2"", ""G6PC1"", ""SLC5A1"", ""AMY2A"", ""MGAM2"", ""FXYD2"", ""HKDC1"", ""ATP1A4"")"
"153","hsa04974 Protein digestion and absorption",0.552459016393443,0.863635278672873,0.0640703750499722,-0.314426624891952,-0.919271301734533,89,"c(""CPB2"", ""CPB1"", ""SLC15A1"", ""ELN"", ""SLC8A3"", ""CPA2"", ""CTRL"", ""COL4A6"", ""COL14A1"", ""FXYD2"", ""COL21A1"", ""DPP4"", ""SLC16A10"", ""COL9A1"", ""ATP1A4"", ""XPNPEP2"")"
"154","hsa04975 Fat digestion and absorption",0.00013768249999434,0.00725127833303522,0.518848077743792,-0.829672480767634,-2.08025588488674,33,"c(""FABP1"", ""APOA1"", ""APOB"", ""PLA2G12B"", ""MOGAT2"", ""ABCG8"", ""MOGAT3"", ""ABCG5"", ""PLA2G2A"", ""MTTP"", ""PLA2G1B"", ""NPC1L1"", ""PLA2G5"", ""PNLIPRP2"")"
"155","hsa04976 Bile secretion",5.3359097050245e-11,8.43073733393871e-09,0.851339057116899,-0.851129068031372,-2.44198580051025,79,"c(""UGT2B15"", ""SULT2A1"", ""UGT1A1"", ""UGT1A4"", ""UGT2B4"", ""SLC22A7"", ""UGT2A3"", ""SLCO1B3"", ""SLC10A1"", ""NR0B2"", ""UGT2B10"", ""ABCG8"", ""UGT1A9"", ""ABCB11"", ""SLC5A1"", ""UGT2B17"", ""UGT1A6"", ""CFTR"", ""NR1H4"", ""CYP3A4"", ""ABCG5"", ""SLCO1B1"", ""UGT1A5"", ""SLC51A"")"
"156","hsa04977 Vitamin digestion and absorption",0.0469043151969981,0.333753916845066,0.287857117255149,-0.685223086471443,-1.58792716399068,21,"c(""APOA1"", ""APOB"", ""SLC19A3"")"
"157","hsa04978 Mineral absorption",0.450121654501217,0.812960645251008,0.0959206777921745,0.335272692779738,0.999819257954008,54,"c(""MT1H"", ""HEPHL1"", ""SLC8A2"", ""ATP1B4"", ""SLC26A9"", ""VDR"", ""HMOX1"")"
"158","hsa04979 Cholesterol metabolism",0.000687719246631414,0.0155228058525376,0.477270815362862,-0.733693100961668,-1.98574245965182,50,"c(""APOA1"", ""APOA2"", ""APOB"", ""APOC3"", ""ANGPTL3"", ""APOH"", ""ABCG8"", ""ABCB11"", ""ABCG5"", ""LPA"", ""SOAT2"", ""CYP7A1"", ""LPL"", ""LIPG"")"
